tgrep.id,MeanPredicted,MeanEmpirical
100501:68,0.5907982905292487,0.5955555555555555
100564:48,0.45170530377805096,0.5733333333333334
100890:40,0.4883103281667002,0.5244444444444445
101686:71,0.4811358655050384,0.3511111111111111
10197:18,0.47399193247172394,0.9233333333333333
101976:15,0.43750902659646473,0.5322222222222223
102122:39,0.47399193247172394,0.43333333333333335
10220:22,0.4455993781085515,0.7933333333333333
102220:49,0.49090534657623747,0.39111111111111113
102453:33,0.49090534657623747,0.7444444444444445
102464:49,0.49050846140772003,0.4822222222222222
102655:14,0.46275702923984496,0.7044444444444444
102716:9,0.4582081146160678,0.31222222222222223
102873:33,0.47933461743253597,0.4122222222222222
103194:59,0.43989033760756946,0.37333333333333335
103268:112,0.4538729073907232,0.8966666666666667
103454:53,0.5462860923985976,0.4888888888888889
1036:63,0.4249613493456432,0.4488888888888889
103930:153,0.45228536671665337,0.31555555555555553
103990:134,0.47933461743253597,0.19666666666666668
104118:18,0.4431264782124042,0.4731578947368421
104214:48,0.4553383295514031,0.13
104287:70,0.4314272032651343,0.4094736842105263
104317:89,0.5047963274743488,0.37333333333333335
104342:42,0.49090534657623747,0.45666666666666667
104373:17,0.4314272032651343,0.40421052631578946
104451:40,0.4431264782124042,0.3957894736842105
104521:21,0.47399193247172394,0.4855555555555555
104819:118,0.519969552763055,0.5422222222222223
104835:34,0.45170530377805096,0.8877777777777778
104851:51,0.43989033760756946,0.39222222222222225
105161:44,0.5164281158747452,0.5788888888888889
105245:83,0.4902947540092875,0.33555555555555555
105339:114,0.4883408577950477,0.4888888888888889
105458:174,0.4431264782124042,0.3610526315789474
105461:58,0.5462860923985976,0.52
105465:58,0.4538729073907232,0.47555555555555556
105467:18,0.4553383295514031,0.24444444444444444
105474:35,0.41549716455791913,0.20666666666666667
105500:23,0.4249613493456432,0.5977777777777777
105689:35,0.5047963274743488,0.6255555555555555
106103:34,0.4039558915848743,0.6177777777777778
106206:40,0.4553383295514031,0.23888888888888887
106229:80,0.4576891109341604,0.44333333333333336
106499:91,0.4792430285474935,0.5666666666666667
106579:87,0.5047963274743488,0.5766666666666667
106753:24,0.4883408577950477,0.5522222222222222
106806:20,0.45170530377805096,0.56
106956:13,0.4538729073907232,0.36333333333333334
106986:61,0.4455993781085515,0.5644444444444444
106988:25,0.4431264782124042,0.42947368421052634
107022:8,0.4835171765161431,0.12777777777777777
107053:97,0.40920806111833463,0.24888888888888888
107273:23,0.46275702923984496,0.2966666666666667
107430:41,0.5164281158747452,0.7266666666666667
107454:21,0.45228536671665337,0.5233333333333333
10770:28,0.4902947540092875,0.5922222222222222
107841:9,0.4553383295514031,0.6877777777777778
107849:89,0.4582081146160678,0.8077777777777778
107871:41,0.5417371777748206,0.4477777777777778
107973:25,0.47933461743253597,0.6866666666666666
108224:44,0.49090534657623747,0.44555555555555554
108299:58,0.45228536671665337,0.4222222222222222
108435:42,0.47399193247172394,0.63
10846:33,0.4553383295514031,0.5044444444444445
108517:95,0.4249613493456432,0.25555555555555554
108876:46,0.4576891109341604,0.4633333333333333
108877:61,0.4249613493456432,0.45111111111111113
109003:96,0.4811358655050384,0.17333333333333334
109014:41,0.4039558915848743,0.32
109263:30,0.4883408577950477,0.3988888888888889
109324:31,0.49090534657623747,0.5411111111111111
109756:31,0.4553688591797506,0.37333333333333335
109764:99,0.5417371777748206,0.5677777777777778
109881:25,0.4902947540092875,0.6811111111111111
110197:24,0.53835029713002,0.51125
110391:68,0.45976512566179023,0.3088888888888889
110454:26,0.4553383295514031,0.2733333333333333
110657:88,0.39513390245013835,0.18444444444444444
110659:25,0.4582081146160678,0.1522222222222222
110752:48,0.45826917387276284,0.2733333333333333
110794:66,0.4249613493456432,0.22555555555555556
110930:97,0.4576891109341604,0.49222222222222223
110943:19,0.43750902659646473,0.5822222222222222
110971:62,0.49050846140772003,0.3888888888888889
111042:70,0.4076205204442648,0.39666666666666667
111321:31,0.53835029713002,0.67625
111626:16,0.47399193247172394,0.8688888888888888
111782:55,0.49050846140772003,0.49
111855:32,0.4553383295514031,0.38
111864:66,0.4576891109341604,0.2833333333333333
111943:55,0.5047963274743488,0.27555555555555555
111953:18,0.45826917387276284,0.6644444444444444
112092:38,0.4431264782124042,0.5005263157894737
112125:26,0.4076205204442648,0.3111111111111111
112139:60,0.40920806111833463,0.20222222222222222
112163:28,0.5417371777748206,0.38
112221:46,0.5907982905292487,0.3488888888888889
112263:70,0.4314272032651343,0.37526315789473685
112292:38,0.39513390245013835,0.36777777777777776
112322:27,0.5907982905292487,0.5977777777777777
112347:54,0.4314272032651343,0.5668421052631579
112417:64,0.4431264782124042,0.3952631578947368
112636:68,0.4883103281667002,0.5611111111111111
1131:129,0.49050846140772003,0.45333333333333337
113176:393,0.4582081146160678,0.7488888888888889
11323:99,0.43094515650175275,0.31555555555555553
113429:79,0.4076205204442648,0.3088888888888889
113845:53,0.4431264782124042,0.48157894736842105
113850:99,0.49090534657623747,0.3877777777777778
113961:67,0.4553688591797506,0.4788888888888889
113966:144,0.45976512566179023,0.4511111111111111
1147:55,0.5417371777748206,0.5755555555555556
114774:25,0.4576891109341604,0.39999999999999997
114907:53,0.4792430285474935,0.3088888888888889
115553:41,0.40920806111833463,0.41
115588:11,0.49090534657623747,0.24222222222222223
116286:60,0.4455993781085515,0.3477777777777778
116314:89,0.4758237101725738,0.39666666666666667
116760:45,0.49090534657623747,0.4888888888888889
116776:42,0.4576891109341604,0.8588888888888889
116923:70,0.45170530377805096,0.18777777777777777
117171:43,0.5164281158747452,0.6111111111111112
117429:39,0.53835029713002,0.6725
117490:28,0.4455993781085515,0.5877777777777777
11792:29,0.45170530377805096,0.4488888888888889
11797:36,0.4883408577950477,0.6055555555555555
117982:68,0.45976512566179023,0.3522222222222222
118023:57,0.5462860923985976,0.8099999999999999
118424:62,0.49050846140772003,0.30333333333333334
118494:11,0.43094515650175275,0.5566666666666666
118743:60,0.53835029713002,0.568125
118989:29,0.47399193247172394,0.39444444444444443
119232:80,0.47399193247172394,0.3655555555555556
119300:32,0.53835029713002,0.38875
119572:54,0.43750902659646473,0.5355555555555556
119612:30,0.5164281158747452,0.7344444444444445
119672:89,0.4039558915848743,0.3566666666666667
119921:34,0.49050846140772003,0.37222222222222223
1200:36,0.47933461743253597,0.38
120009:68,0.5164281158747452,0.35333333333333333
120047:15,0.4582081146160678,0.89
120054:90,0.5907982905292487,0.7944444444444444
12033:60,0.4883103281667002,0.41
120579:20,0.4576891109341604,0.4633333333333333
120725:45,0.4076205204442648,0.2111111111111111
120770:23,0.5027508423750664,0.3022222222222222
120851:76,0.5907982905292487,0.7255555555555555
120949:44,0.5027508423750664,0.38222222222222224
121100:87,0.4076205204442648,0.22666666666666666
121188:35,0.4582081146160678,0.8066666666666666
121244:63,0.5027508423750664,0.39555555555555555
12128:43,0.43989033760756946,0.43333333333333335
121355:48,0.45170530377805096,0.20555555555555555
1214:60,0.43094515650175275,0.29333333333333333
121641:28,0.52003061201975,0.5311111111111111
12168:38,0.4039558915848743,0.18222222222222223
12200:93,0.4758237101725738,0.3688888888888889
122138:110,0.519969552763055,0.3566666666666667
122265:57,0.5907982905292487,0.5644444444444444
122735:37,0.5027508423750664,0.7022222222222222
122789:26,0.4792430285474935,0.5933333333333334
122798:42,0.47933461743253597,0.47888888888888886
122805:19,0.49050846140772003,0.41000000000000003
122921:24,0.4883408577950477,0.5588888888888889
122984:94,0.52003061201975,0.45
123090:99,0.5907982905292487,0.48777777777777775
123350:27,0.5907982905292487,0.8188888888888889
123561:35,0.5047963274743488,0.5622222222222222
123608:48,0.45170530377805096,0.7822222222222223
123645:19,0.5462860923985976,0.4766666666666667
123672:38,0.4758237101725738,0.4577777777777778
1239:63,0.5462860923985976,0.5688888888888889
124212:97,0.4883103281667002,0.4955555555555556
124492:25,0.5907982905292487,0.5155555555555555
124597:121,0.5462860923985976,0.4255555555555556
124658:85,0.5047963274743488,0.27111111111111114
125273:30,0.4553688591797506,0.5122222222222222
125370:17,0.52003061201975,0.4822222222222222
1256:174,0.4758237101725738,0.40444444444444444
125651:119,0.4538729073907232,0.5977777777777777
12588:15,0.45228536671665337,0.5522222222222222
12595:51,0.5047963274743488,0.7955555555555556
125982:22,0.49050846140772003,0.5988888888888889
126099:53,0.5164281158747452,0.3566666666666667
126179:58,0.4039558915848743,0.4622222222222222
126265:70,0.4249613493456432,0.4211111111111111
126305:39,0.39513390245013835,0.34555555555555556
126314:48,0.52003061201975,0.6722222222222223
126348:129,0.5907982905292487,0.8211111111111111
126359:33,0.519969552763055,0.4111111111111111
1265:65,0.45826917387276284,0.5722222222222222
126911:45,0.5164281158747452,0.7533333333333333
127119:72,0.4314272032651343,0.42526315789473684
127140:45,0.4553688591797506,0.4
127327:49,0.39513390245013835,0.17333333333333334
127492:21,0.5027508423750664,0.4866666666666667
127532:70,0.519969552763055,0.6711111111111111
127545:21,0.5417371777748206,0.6644444444444444
127555:91,0.4553688591797506,0.4888888888888889
127793:67,0.40920806111833463,0.38222222222222224
128305:35,0.47399193247172394,0.35888888888888887
128452:34,0.4883408577950477,0.5677777777777778
128489:81,0.519969552763055,0.5977777777777777
128512:74,0.4902947540092875,0.5933333333333334
128736:29,0.43750902659646473,0.40888888888888886
128768:129,0.4076205204442648,0.6711111111111111
128793:82,0.4582081146160678,0.04888888888888889
128813:122,0.5417371777748206,0.6633333333333333
128817:104,0.41549716455791913,0.4177777777777778
129330:26,0.39513390245013835,0.2677777777777778
129768:34,0.4811358655050384,0.4388888888888889
129802:73,0.43989033760756946,0.5711111111111111
129837:27,0.47399193247172394,0.7366666666666667
129876:44,0.53835029713002,0.68875
130040:62,0.45976512566179023,0.62
130233:71,0.4039558915848743,0.3188888888888889
13033:62,0.4314272032651343,0.2894736842105263
130353:76,0.5047963274743488,0.5733333333333334
13047:33,0.4538729073907232,0.44333333333333336
130589:20,0.5907982905292487,0.4677777777777778
130722:82,0.5417371777748206,0.5055555555555555
130777:64,0.52003061201975,0.31666666666666665
131265:36,0.4758237101725738,0.48444444444444446
131688:137,0.5417371777748206,0.5388888888888889
131692:34,0.45826917387276284,0.4122222222222222
132029:43,0.519969552763055,0.4444444444444444
132428:45,0.5164281158747452,0.6955555555555556
132536:65,0.5027508423750664,0.39111111111111113
132601:54,0.49090534657623747,0.3711111111111111
132615:33,0.47399193247172394,0.5822222222222222
132821:30,0.49050846140772003,0.6455555555555555
132975:27,0.5907982905292487,0.7588888888888888
13311:70,0.5027508423750664,0.8011111111111111
133392:61,0.5462860923985976,0.5266666666666666
133405:39,0.45228536671665337,0.6577777777777778
133415:190,0.43094515650175275,0.36
133422:57,0.4249613493456432,0.23333333333333334
13356:76,0.4883103281667002,0.6944444444444444
13362:27,0.4314272032651343,0.48368421052631577
13389:122,0.4538729073907232,0.35888888888888887
134049:25,0.4431264782124042,0.2942105263157895
134089:60,0.4902947540092875,0.2544444444444444
13410:53,0.4883103281667002,0.43333333333333335
13420:76,0.45976512566179023,0.3688888888888889
134333:22,0.5417371777748206,0.6111111111111112
13468:42,0.4758237101725738,0.38666666666666666
134703:78,0.4576891109341604,0.44555555555555554
134876:74,0.43750902659646473,0.4088888888888889
134989:25,0.45228536671665337,0.5133333333333333
135320:83,0.4249613493456432,0.48777777777777775
135677:7,0.41549716455791913,0.37333333333333335
13591:93,0.46275702923984496,0.5244444444444445
135991:11,0.45826917387276284,0.7155555555555555
136285:25,0.47399193247172394,0.39555555555555555
136298:23,0.4576891109341604,0.2477777777777778
136335:21,0.4431264782124042,0.3268421052631579
136406:56,0.4576891109341604,0.8922222222222222
136418:78,0.5027508423750664,0.19666666666666666
13665:45,0.5462860923985976,0.4766666666666667
136821:73,0.4249613493456432,0.4488888888888889
137109:71,0.4811358655050384,0.3388888888888889
137234:56,0.4039558915848743,0.5433333333333333
137574:82,0.4758237101725738,0.41555555555555557
137591:36,0.4758237101725738,0.4988888888888889
137750:18,0.49090534657623747,0.45
137818:79,0.4835171765161431,0.4011111111111111
137821:43,0.53835029713002,0.6025
137870:64,0.4314272032651343,0.5252631578947369
137872:18,0.4576891109341604,0.41333333333333333
13821:162,0.43989033760756946,0.43666666666666665
138235:84,0.4758237101725738,0.59
138255:100,0.4455993781085515,0.5288888888888889
138283:70,0.43094515650175275,0.28444444444444444
138291:77,0.45826917387276284,0.42666666666666664
13834:72,0.40920806111833463,0.30777777777777776
138388:14,0.53835029713002,0.7725
138712:57,0.43094515650175275,0.31555555555555553
13874:94,0.43094515650175275,0.18333333333333332
138826:8,0.45826917387276284,0.5388888888888889
13897:70,0.519969552763055,0.5344444444444445
139014:49,0.4582081146160678,0.5666666666666667
139019:32,0.4883103281667002,0.47333333333333333
139225:66,0.5417371777748206,0.6111111111111112
139294:19,0.52003061201975,0.5488888888888889
139390:26,0.4538729073907232,0.20888888888888887
139418:63,0.4883103281667002,0.42777777777777776
139466:13,0.52003061201975,0.6611111111111111
139481:20,0.53835029713002,0.62875
139490:160,0.4455993781085515,0.8055555555555556
139625:23,0.45976512566179023,0.27555555555555555
139715:64,0.4314272032651343,0.4936842105263158
139777:33,0.45826917387276284,0.3422222222222222
139927:102,0.4811358655050384,0.5144444444444445
139930:62,0.46275702923984496,0.61
139942:19,0.47933461743253597,0.5677777777777778
13998:38,0.5907982905292487,0.6588888888888889
140027:33,0.4811358655050384,0.4766666666666666
140033:105,0.45826917387276284,0.5666666666666667
14012:39,0.519969552763055,0.5177777777777778
140143:61,0.41549716455791913,0.4177777777777778
140767:28,0.46275702923984496,0.24222222222222223
140815:62,0.49090534657623747,0.5277777777777778
141002:47,0.4758237101725738,0.56
14114:23,0.39513390245013835,0.3488888888888889
141145:35,0.52003061201975,0.5633333333333334
14141:68,0.43989033760756946,0.38222222222222224
14162:28,0.4582081146160678,0.4255555555555556
14163:45,0.4314272032651343,0.5594736842105263
14175:23,0.5047963274743488,0.58
14190:71,0.4249613493456432,0.5344444444444445
141931:26,0.43989033760756946,0.7722222222222223
14202:59,0.52003061201975,0.5311111111111111
142117:49,0.45228536671665337,0.5766666666666667
142177:29,0.40920806111833463,0.4777777777777778
14253:43,0.5462860923985976,0.5033333333333333
14262:12,0.4582081146160678,0.24333333333333332
142727:53,0.4249613493456432,0.5566666666666666
14292:63,0.43750902659646473,0.5466666666666666
14300:70,0.4538729073907232,0.4266666666666667
143084:47,0.43750902659646473,0.55
143238:29,0.4835171765161431,0.7022222222222222
143249:92,0.43094515650175275,0.3022222222222222
1433:51,0.43750902659646473,0.31777777777777777
143409:35,0.4902947540092875,0.5755555555555556
143478:98,0.5164281158747452,0.5333333333333333
143588:93,0.4582081146160678,0.43
143849:35,0.45228536671665337,0.35555555555555557
143964:138,0.5047963274743488,0.46111111111111114
14405:66,0.5417371777748206,0.6755555555555556
14407:35,0.4835171765161431,0.6588888888888889
144163:103,0.5462860923985976,0.57
144197:16,0.39513390245013835,0.6944444444444444
144355:73,0.43094515650175275,0.5766666666666667
14463:19,0.47933461743253597,0.5755555555555556
144793:82,0.4076205204442648,0.21333333333333332
144961:19,0.39513390245013835,0.2633333333333333
145001:59,0.4039558915848743,0.25555555555555554
145063:39,0.43094515650175275,0.46444444444444444
14511:27,0.4431264782124042,0.6089473684210526
145167:70,0.45228536671665337,0.2822222222222222
145555:164,0.4553688591797506,0.45666666666666667
14556:18,0.4902947540092875,0.5644444444444444
145577:99,0.5164281158747452,0.6122222222222222
145587:30,0.4883408577950477,0.6222222222222222
145702:45,0.40920806111833463,0.39444444444444443
145722:85,0.4835171765161431,0.3688888888888889
145844:39,0.4576891109341604,0.6677777777777778
146215:108,0.39513390245013835,0.47777777777777775
14639:25,0.4314272032651343,0.6221052631578947
146409:30,0.5907982905292487,0.6077777777777778
146522:172,0.4538729073907232,0.4911111111111111
146529:68,0.39513390245013835,0.08
146661:26,0.4553383295514031,0.2011111111111111
147025:20,0.4553688591797506,0.4666666666666667
147141:84,0.47933461743253597,0.4988888888888889
147719:68,0.49050846140772003,0.41888888888888887
147886:19,0.43094515650175275,0.20777777777777778
147927:43,0.43989033760756946,0.49777777777777776
147989:35,0.4076205204442648,0.32
148422:49,0.49090534657623747,0.5344444444444444
148616:32,0.49050846140772003,0.5088888888888888
148624:46,0.47933461743253597,0.6533333333333333
14875:209,0.5027508423750664,0.45555555555555555
148987:58,0.43989033760756946,0.6144444444444445
149345:54,0.4758237101725738,0.5722222222222222
149373:37,0.4883103281667002,0.57
149535:62,0.45228536671665337,0.7388888888888889
150028:44,0.49090534657623747,0.45555555555555555
150048:18,0.5907982905292487,0.6255555555555555
150084:23,0.43750902659646473,0.4022222222222222
150122:69,0.41549716455791913,0.23777777777777778
1502:41,0.4553688591797506,0.4488888888888889
150256:47,0.4902947540092875,0.5888888888888889
150321:38,0.45170530377805096,0.3411111111111111
150350:31,0.4314272032651343,0.3642105263157895
150405:11,0.4792430285474935,0.37222222222222223
150475:29,0.5027508423750664,0.6744444444444444
150670:77,0.47933461743253597,0.59
150988:24,0.49050846140772003,0.41444444444444445
151151:32,0.4883408577950477,0.46111111111111114
151239:56,0.5027508423750664,0.6699999999999999
151277:32,0.4902947540092875,0.61
151327:145,0.4431264782124042,0.5636842105263158
151366:42,0.45976512566179023,0.28444444444444444
151762:61,0.4538729073907232,0.4888888888888889
151776:116,0.519969552763055,0.7788888888888889
151803:31,0.45228536671665337,0.48333333333333334
151896:22,0.40920806111833463,0.6244444444444445
152062:17,0.5462860923985976,0.5155555555555555
15207:70,0.53835029713002,0.73375
152148:57,0.43750902659646473,0.4222222222222222
15229:24,0.43989033760756946,0.3377777777777778
152368:30,0.47399193247172394,0.21444444444444444
152387:44,0.4314272032651343,0.47842105263157897
152408:21,0.4076205204442648,0.5655555555555556
152457:56,0.4758237101725738,0.6533333333333333
152475:203,0.4455993781085515,0.6966666666666667
152534:46,0.47933461743253597,0.44333333333333336
152622:62,0.4576891109341604,0.3
152640:26,0.47933461743253597,0.45444444444444443
152676:84,0.5027508423750664,0.7933333333333333
152800:99,0.49050846140772003,0.41888888888888887
152813:245,0.4811358655050384,0.4855555555555556
152986:22,0.53835029713002,0.580625
153003:37,0.4538729073907232,0.7011111111111111
153155:30,0.519969552763055,0.6188888888888889
153376:44,0.47399193247172394,0.40444444444444444
