tgrep.id,MeanPredicted,MeanEmpirical
153451:44,0.4455993781085515,0.5544444444444444
153470:46,0.4792430285474935,0.7588888888888888
15370:23,0.5164281158747452,0.79
153702:24,0.41549716455791913,0.6044444444444445
153770:93,0.49050846140772003,0.4911111111111111
153824:74,0.4538729073907232,0.29555555555555557
153841:35,0.4883103281667002,0.31222222222222223
153868:23,0.4314272032651343,0.3121052631578947
15459:47,0.43989033760756946,0.37666666666666665
154689:23,0.53835029713002,0.49375
154873:15,0.4902947540092875,0.4355555555555556
154907:14,0.43750902659646473,0.54
155051:35,0.45170530377805096,0.3055555555555556
155153:30,0.4758237101725738,0.4
155454:77,0.4792430285474935,0.3277777777777778
155506:58,0.4883103281667002,0.4588888888888889
155785:58,0.5417371777748206,0.5088888888888888
155799:32,0.45826917387276284,0.6333333333333333
155861:103,0.41549716455791913,0.39444444444444443
155977:76,0.4902947540092875,0.43666666666666665
156117:69,0.4883103281667002,0.5255555555555556
156143:17,0.4249613493456432,0.4911111111111111
156153:26,0.43094515650175275,0.47333333333333333
156208:29,0.52003061201975,0.46555555555555556
156317:102,0.45826917387276284,0.4577777777777778
156479:48,0.4576891109341604,0.44333333333333336
156661:22,0.45228536671665337,0.3088888888888889
156857:70,0.5417371777748206,0.4666666666666667
156906:44,0.47933461743253597,0.18222222222222223
157011:154,0.41549716455791913,0.24444444444444446
157037:38,0.4553688591797506,0.6055555555555555
157389:42,0.4249613493456432,0.7433333333333333
157431:41,0.4835171765161431,0.27555555555555555
157474:125,0.47399193247172394,0.47333333333333333
157511:153,0.45826917387276284,0.6022222222222222
157526:224,0.4076205204442648,0.59
157597:36,0.4249613493456432,0.7022222222222222
157948:33,0.4553383295514031,0.19555555555555557
158063:82,0.4582081146160678,0.67
158077:187,0.519969552763055,0.5522222222222222
158123:56,0.4883408577950477,0.54
158308:59,0.41549716455791913,0.4955555555555556
158554:133,0.5417371777748206,0.5288888888888889
159108:25,0.45228536671665337,0.6222222222222222
159146:81,0.45228536671665337,0.49333333333333335
1592:58,0.4076205204442648,0.21555555555555556
159321:28,0.4811358655050384,0.4722222222222222
159334:42,0.4553688591797506,0.2866666666666667
159476:33,0.519969552763055,0.3411111111111111
159867:30,0.4792430285474935,0.27666666666666667
160000:141,0.45826917387276284,0.15222222222222223
160003:12,0.52003061201975,0.5266666666666667
160310:27,0.4538729073907232,0.33444444444444443
160448:28,0.4455993781085515,0.17333333333333334
160728:37,0.4758237101725738,0.6233333333333333
160767:43,0.4314272032651343,0.4010526315789474
160808:39,0.5164281158747452,0.7244444444444444
161207:19,0.4076205204442648,0.4866666666666667
161931:92,0.46275702923984496,0.4677777777777778
162139:49,0.4883408577950477,0.3377777777777778
162164:181,0.5907982905292487,0.6655555555555556
162268:64,0.5027508423750664,0.5333333333333333
162444:31,0.43989033760756946,0.26333333333333336
162665:33,0.46275702923984496,0.5255555555555556
162681:59,0.43989033760756946,0.32
162718:32,0.4811358655050384,0.3877777777777778
162817:63,0.4792430285474935,0.28111111111111114
162850:90,0.4076205204442648,0.4088888888888889
162962:70,0.4576891109341604,0.45666666666666667
16299:25,0.4582081146160678,0.5111111111111111
163049:87,0.4792430285474935,0.33666666666666667
163053:76,0.5462860923985976,0.45222222222222225
163278:40,0.45976512566179023,0.42666666666666664
163335:87,0.4883103281667002,0.29888888888888887
163402:100,0.5027508423750664,0.5833333333333334
163492:87,0.5164281158747452,0.5544444444444444
163526:49,0.5417371777748206,0.7911111111111111
163620:59,0.46275702923984496,0.3977777777777778
163718:34,0.4039558915848743,0.5155555555555555
163866:106,0.4758237101725738,0.39666666666666667
163926:23,0.5907982905292487,0.56
164042:75,0.5462860923985976,0.5599999999999999
164097:49,0.4902947540092875,0.5733333333333334
164180:99,0.5164281158747452,0.2688888888888889
164352:51,0.4883103281667002,0.5466666666666666
164419:42,0.4455993781085515,0.4
164502:39,0.39513390245013835,0.59
164667:49,0.43094515650175275,0.4444444444444444
164711:79,0.39513390245013835,0.3522222222222222
164864:140,0.45170530377805096,0.47555555555555556
165010:22,0.47933461743253597,0.5988888888888889
165043:58,0.52003061201975,0.44222222222222224
165055:25,0.5462860923985976,0.5922222222222222
165157:25,0.45826917387276284,0.37444444444444447
165235:41,0.4811358655050384,0.5822222222222222
165394:22,0.4553688591797506,0.6222222222222222
165670:54,0.4553688591797506,0.5177777777777778
165868:35,0.4039558915848743,0.3333333333333333
165876:47,0.39513390245013835,0.5811111111111111
165932:19,0.46275702923984496,0.5422222222222222
166593:34,0.5047963274743488,0.5188888888888888
166599:24,0.4314272032651343,0.49736842105263157
166635:51,0.45976512566179023,0.62
166652:28,0.5907982905292487,0.38666666666666666
166786:69,0.4455993781085515,0.33555555555555555
166827:24,0.4902947540092875,0.6555555555555556
166916:31,0.49090534657623747,0.5311111111111111
166934:41,0.47399193247172394,0.5122222222222222
166963:23,0.45228536671665337,0.38666666666666666
167079:57,0.49090534657623747,0.21222222222222223
167164:56,0.49090534657623747,0.6222222222222222
167649:52,0.4249613493456432,0.6788888888888889
168438:37,0.40920806111833463,0.3111111111111111
168510:23,0.4553688591797506,0.4911111111111111
168511:31,0.45170530377805096,0.25333333333333335
168755:23,0.4039558915848743,0.6844444444444444
168838:150,0.4076205204442648,0.35
168860:102,0.49090534657623747,0.5566666666666666
168929:25,0.4538729073907232,0.6711111111111111
168937:102,0.46275702923984496,0.4266666666666667
169005:87,0.4076205204442648,0.5511111111111111
169316:26,0.4883408577950477,0.40111111111111114
169332:97,0.5047963274743488,0.5633333333333334
169350:140,0.519969552763055,0.32333333333333336
169391:49,0.43989033760756946,0.40555555555555556
169514:73,0.5417371777748206,0.77
169551:32,0.47399193247172394,0.6144444444444445
169577:50,0.4553688591797506,0.6744444444444444
169798:47,0.4792430285474935,0.4222222222222222
169818:51,0.5417371777748206,0.34555555555555556
169940:25,0.53835029713002,0.275625
169950:101,0.52003061201975,0.2477777777777778
170074:84,0.5047963274743488,0.68
170132:31,0.45976512566179023,0.44555555555555554
170139:15,0.4902947540092875,0.72
170155:23,0.4883408577950477,0.5622222222222222
170249:63,0.4538729073907232,0.37555555555555553
170320:16,0.49090534657623747,0.8877777777777778
170660:30,0.519969552763055,0.5122222222222222
170713:59,0.45170530377805096,0.37222222222222223
170776:46,0.45976512566179023,0.4888888888888889
170868:28,0.4039558915848743,0.36444444444444446
170872:72,0.4835171765161431,0.38666666666666666
170957:97,0.41549716455791913,0.3411111111111111
170974:61,0.4314272032651343,0.2768421052631579
171201:237,0.4455993781085515,0.1888888888888889
171205:49,0.47933461743253597,0.49777777777777776
171214:55,0.4076205204442648,0.31666666666666665
171235:79,0.5047963274743488,0.6633333333333333
171264:74,0.49050846140772003,0.7211111111111111
171282:127,0.53835029713002,0.753125
171530:129,0.5027508423750664,0.47333333333333333
171908:16,0.5417371777748206,0.6255555555555555
171916:24,0.5907982905292487,0.5022222222222222
172194:58,0.4883408577950477,0.4177777777777778
172264:108,0.47399193247172394,0.3211111111111111
172615:77,0.47399193247172394,0.5266666666666666
172822:16,0.43989033760756946,0.5388888888888889
172843:32,0.4811358655050384,0.5633333333333334
1730:76,0.45976512566179023,0.2388888888888889
173001:38,0.5027508423750664,0.4033333333333333
173411:18,0.49090534657623747,0.6522222222222223
173415:33,0.4576891109341604,0.5711111111111111
173455:167,0.4758237101725738,0.55
173464:69,0.45826917387276284,0.47
17349:18,0.43989033760756946,0.36333333333333334
173504:75,0.4553688591797506,0.6666666666666666
173510:113,0.5907982905292487,0.5766666666666667
173549:65,0.43094515650175275,0.29888888888888887
173565:96,0.39513390245013835,0.45666666666666667
173602:32,0.4792430285474935,0.4855555555555556
173701:143,0.45228536671665337,0.4855555555555556
173714:78,0.4883408577950477,0.2977777777777778
173724:140,0.49050846140772003,0.4722222222222222
173993:39,0.47399193247172394,0.2
174072:59,0.4076205204442648,0.42444444444444446
174107:42,0.4883408577950477,0.4633333333333333
174254:56,0.5164281158747452,0.27666666666666667
174455:39,0.40920806111833463,0.23555555555555557
174581:58,0.4883103281667002,0.5855555555555555
174625:55,0.4835171765161431,0.7144444444444444
174845:49,0.39513390245013835,0.6177777777777778
174875:45,0.4553383295514031,0.5888888888888889
175063:135,0.4076205204442648,0.45111111111111113
175379:45,0.39513390245013835,0.35555555555555557
175450:86,0.53835029713002,0.44375
1756:89,0.4314272032651343,0.4089473684210526
175985:81,0.5027508423750664,0.6977777777777777
175996:35,0.4553688591797506,0.38222222222222224
176020:91,0.45976512566179023,0.7166666666666667
176099:48,0.4792430285474935,0.42777777777777776
176223:59,0.52003061201975,0.6877777777777778
176348:81,0.45170530377805096,0.42777777777777776
176448:17,0.4314272032651343,0.41157894736842104
176508:24,0.53835029713002,0.4925
176653:15,0.45976512566179023,0.7255555555555555
176953:48,0.4553688591797506,0.3888888888888889
17758:53,0.5462860923985976,0.5055555555555555
17818:24,0.49050846140772003,0.7066666666666667
17825:58,0.4902947540092875,0.28111111111111114
17859:69,0.4835171765161431,0.6122222222222222
1786:119,0.4076205204442648,0.4633333333333333
18011:37,0.43094515650175275,0.6555555555555556
18012:53,0.4249613493456432,0.3277777777777778
18130:46,0.4576891109341604,0.3611111111111111
18182:39,0.4792430285474935,0.3888888888888889
18197:49,0.47399193247172394,0.26555555555555554
18302:57,0.5907982905292487,0.6777777777777778
18325:82,0.53835029713002,0.51625
18419:16,0.5907982905292487,0.4688888888888889
18501:69,0.4811358655050384,0.5377777777777778
18522:67,0.45170530377805096,0.6166666666666667
18697:70,0.4431264782124042,0.3821052631578947
18787:67,0.4553688591797506,0.2733333333333333
18798:25,0.4431264782124042,0.511578947368421
18802:68,0.45170530377805096,0.33111111111111113
19079:83,0.4792430285474935,0.5222222222222223
19130:45,0.4758237101725738,0.2777777777777778
19248:44,0.4553688591797506,0.3688888888888889
19289:87,0.41549716455791913,0.2911111111111111
19308:17,0.43094515650175275,0.4633333333333333
19349:75,0.4811358655050384,0.4311111111111111
19604:48,0.4582081146160678,0.4533333333333333
19641:195,0.4835171765161431,0.5888888888888889
19728:70,0.45170530377805096,0.5455555555555556
19844:87,0.39513390245013835,0.45666666666666667
19926:76,0.45170530377805096,0.7611111111111112
19930:37,0.45228536671665337,0.6855555555555556
20016:38,0.4553688591797506,0.40444444444444444
20080:60,0.47399193247172394,0.33
20118:86,0.5164281158747452,0.12000000000000001
20140:22,0.45826917387276284,0.4766666666666667
20160:209,0.5047963274743488,0.3844444444444444
20446:21,0.53835029713002,0.26
20453:61,0.4455993781085515,0.3488888888888889
20456:39,0.40920806111833463,0.45555555555555555
20498:36,0.45826917387276284,0.5288888888888889
20511:22,0.5907982905292487,0.6955555555555556
20556:19,0.45976512566179023,0.6566666666666666
2067:114,0.43094515650175275,0.44555555555555554
2091:43,0.46275702923984496,0.26
21053:31,0.45826917387276284,0.51
21110:62,0.4902947540092875,0.5166666666666666
21390:163,0.4538729073907232,0.6677777777777778
21448:96,0.4902947540092875,0.33444444444444443
21517:53,0.4553688591797506,0.41444444444444445
2178:23,0.4249613493456432,0.1511111111111111
22322:41,0.5027508423750664,0.5
22409:25,0.40920806111833463,0.3888888888888889
22485:34,0.5027508423750664,0.5477777777777778
22715:55,0.4792430285474935,0.65
22719:47,0.4758237101725738,0.49666666666666665
22745:68,0.4758237101725738,0.4822222222222222
22753:43,0.5462860923985976,0.5522222222222222
23317:39,0.5417371777748206,0.6288888888888888
23449:67,0.52003061201975,0.6511111111111111
23488:144,0.4582081146160678,0.6177777777777778
23676:18,0.4314272032651343,0.35
23901:7,0.39513390245013835,0.17444444444444446
2400:31,0.5462860923985976,0.4888888888888889
24108:42,0.4835171765161431,0.4488888888888889
2420:30,0.4883408577950477,0.3388888888888889
24200:82,0.45976512566179023,0.5911111111111111
24421:57,0.47933461743253597,0.33
24609:54,0.4792430285474935,0.15777777777777777
2462:69,0.5164281158747452,0.2877777777777778
24633:46,0.49050846140772003,0.4677777777777778
24636:108,0.5907982905292487,0.4688888888888889
24732:44,0.4758237101725738,0.7477777777777778
24733:51,0.45826917387276284,0.4911111111111111
24736:40,0.49090534657623747,0.6077777777777778
24757:57,0.4076205204442648,0.5744444444444444
24807:72,0.4314272032651343,0.22578947368421054
24893:119,0.45976512566179023,0.4411111111111111
24941:98,0.4835171765161431,0.6522222222222223
24964:43,0.4553688591797506,0.6744444444444444
24983:30,0.4758237101725738,0.4811111111111111
25294:38,0.4582081146160678,0.4311111111111111
25318:34,0.46275702923984496,0.4788888888888889
25323:87,0.4314272032651343,0.27263157894736845
25332:63,0.4792430285474935,0.7977777777777778
25522:55,0.4553383295514031,0.6411111111111111
25593:28,0.5417371777748206,0.47555555555555556
25614:31,0.53835029713002,0.49624999999999997
25625:63,0.46275702923984496,0.6088888888888889
25750:101,0.4582081146160678,0.2533333333333333
26057:89,0.4835171765161431,0.5911111111111111
26390:57,0.4249613493456432,0.4066666666666667
26474:25,0.49050846140772003,0.4888888888888889
26479:17,0.47399193247172394,0.7544444444444445
26538:60,0.47933461743253597,0.27555555555555555
26845:102,0.45170530377805096,0.38666666666666666
26907:20,0.4249613493456432,0.17777777777777778
2700:39,0.52003061201975,0.5755555555555556
27042:33,0.45826917387276284,0.5133333333333333
27268:38,0.4576891109341604,0.55
27828:55,0.4249613493456432,0.3055555555555555
27846:151,0.4553383295514031,0.6044444444444445
27863:29,0.45170530377805096,0.2611111111111111
27895:52,0.4883408577950477,0.3666666666666667
27951:28,0.4883408577950477,0.3388888888888889
27952:63,0.5462860923985976,0.7166666666666667
27966:70,0.4835171765161431,0.39444444444444443
28108:116,0.4883408577950477,0.7877777777777778
28157:45,0.45170530377805096,0.44222222222222224
28170:152,0.4455993781085515,0.5811111111111111
28255:99,0.47933461743253597,0.6322222222222222
28388:46,0.47399193247172394,0.32666666666666666
28706:47,0.45826917387276284,0.4622222222222222
29097:92,0.47399193247172394,0.22777777777777777
29159:97,0.52003061201975,0.8677777777777778
29161:24,0.5417371777748206,0.8122222222222222
2927:38,0.5164281158747452,0.45111111111111113
29361:19,0.52003061201975,0.5422222222222223
29489:84,0.52003061201975,0.40555555555555556
29727:27,0.5164281158747452,0.6777777777777778
30178:66,0.53835029713002,0.715
30197:23,0.4314272032651343,0.48789473684210527
3053:66,0.5462860923985976,0.6366666666666667
3087:28,0.4538729073907232,0.6
30887:42,0.40920806111833463,0.31333333333333335
3096:47,0.4883103281667002,0.3488888888888889
30997:16,0.43094515650175275,0.4222222222222222
31165:126,0.4431264782124042,0.2773684210526316
31180:140,0.43989033760756946,0.45111111111111113
31185:89,0.43750902659646473,0.36444444444444446
31200:26,0.4883103281667002,0.1688888888888889
31205:60,0.47933461743253597,0.4533333333333333
31223:100,0.5164281158747452,0.1911111111111111
31268:79,0.4553688591797506,0.31222222222222223
31292:58,0.5164281158747452,0.27222222222222225
31336:20,0.43750902659646473,0.34444444444444444
31347:55,0.45228536671665337,0.758888888888889
31385:27,0.4883408577950477,0.5288888888888889
31488:53,0.4883103281667002,0.4077777777777778
31499:38,0.4538729073907232,0.19222222222222224
31526:59,0.4576891109341604,0.68
31580:134,0.4811358655050384,0.2811111111111111
32096:57,0.4582081146160678,0.35333333333333333
3218:18,0.46275702923984496,0.23222222222222222
33076:56,0.5027508423750664,0.6644444444444444
33161:98,0.4811358655050384,0.5522222222222222
33245:36,0.4249613493456432,0.35777777777777775
33521:77,0.49050846140772003,0.5288888888888889
33778:41,0.4758237101725738,0.4577777777777778
33856:25,0.4455993781085515,0.5144444444444445
34018:36,0.4758237101725738,0.37666666666666665
34082:72,0.43750902659646473,0.5611111111111111
34104:22,0.4811358655050384,0.5844444444444444
34204:16,0.4455993781085515,0.5377777777777778
35001:135,0.4835171765161431,0.5077777777777778
35369:98,0.46275702923984496,0.5044444444444445
35393:113,0.45228536671665337,0.35
35503:30,0.519969552763055,0.6255555555555555
35519:24,0.5027508423750664,0.4677777777777778
35550:65,0.52003061201975,0.46555555555555556
35654:67,0.5417371777748206,0.6866666666666666
35761:57,0.45976512566179023,0.5366666666666666
35840:44,0.49050846140772003,0.5866666666666667
36021:57,0.4792430285474935,0.5977777777777777
362:41,0.46275702923984496,0.43666666666666665
36223:17,0.45976512566179023,0.4088888888888889
36524:73,0.4553383295514031,0.4444444444444444
36973:48,0.45228536671665337,0.08777777777777777
36975:25,0.49090534657623747,0.31777777777777777
37011:85,0.49090534657623747,0.4
37097:119,0.4902947540092875,0.4111111111111111
37152:54,0.4883103281667002,0.4988888888888889
37241:60,0.45170530377805096,0.3877777777777778
37457:58,0.4538729073907232,0.4855555555555556
37711:31,0.4576891109341604,0.3322222222222222
37749:72,0.4835171765161431,0.5366666666666666
37770:39,0.43989033760756946,0.42666666666666664
37930:95,0.39513390245013835,0.39555555555555555
38195:38,0.4538729073907232,0.41333333333333333
38666:43,0.47399193247172394,0.4477777777777778
38800:88,0.4883103281667002,0.4477777777777778
38859:67,0.4758237101725738,0.27
39108:72,0.45228536671665337,0.25222222222222224
39230:62,0.43750902659646473,0.20888888888888887
39593:60,0.4455993781085515,0.5355555555555556
39615:30,0.5164281158747452,0.6511111111111111
39729:68,0.5047963274743488,0.5033333333333333
39760:67,0.4553383295514031,0.29444444444444445
39859:31,0.4455993781085515,0.33555555555555555
40150:31,0.39513390245013835,0.7044444444444444
40595:16,0.4431264782124042,0.32894736842105265
4095:16,0.49050846140772003,0.5455555555555556
41388:23,0.43094515650175275,0.3788888888888889
41402:51,0.4811358655050384,0.6511111111111111
41511:66,0.45228536671665337,0.6655555555555556
41615:46,0.4431264782124042,0.6942105263157895
41676:47,0.47933461743253597,0.6777777777777778
41706:73,0.49090534657623747,0.5722222222222222
41788:38,0.53835029713002,0.515
41798:95,0.519969552763055,0.9111111111111111
42077:97,0.4792430285474935,0.5033333333333333
42190:40,0.43750902659646473,0.35444444444444445
42508:50,0.4883408577950477,0.46111111111111114
42553:48,0.4431264782124042,0.5226315789473684
42766:91,0.4431264782124042,0.4978947368421053
42958:70,0.41549716455791913,0.40222222222222226
43156:41,0.43750902659646473,0.49
43216:36,0.4883103281667002,0.27666666666666667
43671:48,0.41549716455791913,0.29444444444444445
43673:83,0.43750902659646473,0.4955555555555556
43724:70,0.5047963274743488,0.6066666666666667
43991:16,0.49090534657623747,0.75
44249:62,0.43989033760756946,0.5311111111111111
44437:69,0.4249613493456432,0.18666666666666665
44591:124,0.4249613493456432,0.4533333333333333
44672:63,0.4758237101725738,0.5322222222222223
44813:11,0.52003061201975,0.6444444444444445
