"tgrep.id","entire.sentence","DE_operator.x","DE_operator.y"
"145577:99","""um, i might try that because i, i have one card that i've had for A-Bout, uh, i don't know, nine or ten years.""","not available","relclause"
"156317:102","""all we, all i do is, uh, keep a list of things like debts that are outstanding and every two or three months update that and every once in a while make a list of what we spent that month,""","not available","relclause"
"7684:47","i don't know how long it takes whether it takes five minutes or twenty minutes.","not available","wh"
"28706:47","""we find it hard to believe sometimes, or hard to understand when, uh, we work for a computer company, and, uh,""","negpredicate","not available"
"82987:41","""and i think a lot of people either, don't care, or don't realize it, you know.""","negation","not available"
"176020:91","""and, and we put twenty-eight hundred dollars on the charge. along with my trip to japan which was, was fourteen or fifteen hundred dollars""","relclause","not available"
"133422:57","""um, and the, the severity of the deficit picture already limits the options availA-Ble or limits the degree of tax cutting you can do without, uh, bringing on, on serious problems for the longer term.""","negpredicate","not available"
"126911:45","""now, that's one i have watched, oh, six or eight times.""","not available","relclause"
"173602:32","""you can buy pharmaceutical grade cocaine for what, ten or twenty dollars an ounce.""","not available","wh"
"25593:28","""if you want to play tennis, or racquetball,""","antecedent","not available"
"73492:77","""and, and, you know, multiplied by the fact that you don't really trust the person or you're uncomfortA-Ble with the situation mumblex, as far as child care, um,""","not available","relclause"
"3053:66","""i'm sure you have a representative somewhere in the area. if just nothing more than a business representative or government services representative,""","antecedent","not available"
"126099:53","""and if you try to take anybody, you know, go to the show or go out for supper, and you go as a foursome,""","antecedent","not available"
"96713:55","""there was something on t v the other day that said that fewer than one or two percent of the heads of, uh, chairmen of the board, chair-, chair persons, uh, if you sa-, if you will, of the board are women in this country.""","relclause","not available"
"39760:67","""and we have a share alike column in the paper, where people, you know, write in and share recipes or write in and say i'm looking for this recipe,""","not available","relclause"
"14012:39","""you know, kids seem like when they get ten or twelve years old they fall out of that,""","relclause","wh"
"98714:63","""and, well, uh, since now i'm in my mid-forties, when i was in grad school or when i was an undergraduate growing up in a more rural area i thought, you know, crime was, was reasonA-Bly unknown and just the situation that's developed with the, the drug aspect of, uh uh, the pushers, the dealers and the addicts, uh,""","relclause","wh"
"52499:80","""i don-, i don't think our prison system isn't set up, where we, um, rehA-Bilitate, or, you know, restore anybody.""","relclause","wh"
"164711:79","""it gives you a whole different perspective on the news, uh, when you hear it from, say, a european point of view, or from the country of origin.""","relclause","wh"
"145844:39","go to work when i wanted to or not","relclause","wh"
"120054:90","""there's just too many issues that come up that, uh, our senators and our congressmen vote on simply because it's a democratic issue or it's a republican issue""","relclause","not available"
"48855:166","""uh, you know, it, it really irks me to see so much effort put into preventing someone being put to death by the state when they so callously and usually so, you know, withoutf even thinking or without any concern, uh, you know, end somebody else's life, and in a lot of cases several people's lives.""","relclause","negation"
"103268:112","""but, uh, during the week they often have, a, a limited menu choice but, uh, very reasonA-Ble complete dinners for six ninety-nine that included the soup an-, or salad entrees and accompaniments and dessert""","negpredicate","not available"
"886:75","""uh, and at the same time i think that i receive on, on the order of, uh, probA-Bly, seven or eight a week calls of the nature where one wishes that there were a convenient way to just hang up on it.""","relclause","not available"
"134876:74","""well, i took a lot of time in choosing this site because the, the house has no heating or air conditioning.""","not available","negation"
"55769:54","""but usually, when i go into the hot tub before i go swimming, or when i come out, i'm totally relaxed when i go home.""","relclause","not available"
"13356:76","""and, and a lot of the buildings in downtown areas that, that either need demolishing, or need fixing up,""","relclause","not available"
"169514:73","""the, uh, governor, you know, has been trying to decide whether he's going to commute it or not.""","not available","wh"
"8967:44","""if we have a problem with our connection and get disconnected some time or other, don't worry A-Bout it.""","antecedent","not available"
"77821:28","you don't have grandparents near by or aunts and uncles.","negation","wh"
"118743:60","""and you know, we'll just have to wait and see whether that's approved or not.""","wh","not available"
"56045:26","should these people be allowed to or not.","not available","wh"
"104287:70","""and, um, i don't, i don't know if he's really serious A-Bout it yet or not, you know,""","not available","wh"
"77801:170","""and you want to be avail-, at least i've wanted to be availA-Ble, when they, for some reason, they had, they were bouncing something off of me. because it was something that was bothering them or they were concerned A-Bout,""","relclause","not available"
"89756:75","""i don't remember if he said it was sixty dollars a square foot, off the creek and eighty on the creek, or, if it was eighty and a hundred.""","wh","antecedent"
"124597:121","""and it's just incredible to think that there's, uh, there are players who are the sons of ball players that used to play against nolan or with nolan, you know,""","relclause","not available"
"103194:59","""my in-laws also enjoy prime rib, when they've had some of their specials on sunday, monday, or tuesday night""","relclause","not available"
"153770:93","""you know, it's like what can you do with that, that you can't do in a self protection situation with like a seven or a twenty shot twelve.""","relclause","not available"
"64760:20","whenever they say it two or three times.","wh","not available"
"125651:119","""um, some of the qualifications that i look for was that, uh, you know, the cost, and, um, exactly what they did, if it was structured or nonstructured, if they had a little academic, um, uh, in there, and, um, you know, um, you know, what the qualifications of the teachers' were, and if the place was clean and um, the hours""","wh","not available"
"18012:53","""i don-, i don't know if i get e s p n or not.""","wh","not available"
"48874:116","""and, you know, i could go along with that, if, if i could be assured that it would be their natural life in jail and not parole after ten, or twelve years.""","antecedent","not available"
"27966:70","""there was not, there's not supposed to be any reason to use this education or this brain that you might have for anything other than your house and your children and how clean can the bathroom floors be on any given day.""","negation","not available"
"73050:45","""especially, you know, if you catch yourself short on cash or if you're on vacation, it's just easier to put everything on a card.""","antecedent","wh"
"6194:35","""so. i don't know if you participate in that or not,""","not available","wh"
"150670:77","""well, i remember back during the, uh, during the war, everyone here at work always had the radio or the t v on, because that, they were going constantly with that stuff.""","antecedent","not available"
"29159:97","""and, uh, i talked to a thirteen year old last night who's, uh, goes to, uh, one of the plano high schools or junior highs, i guess,""","relclause","not available"
"143964:138","""i think if it's, uh, if it's a con-, if it's a convicted, uh, felon on parole uh, and he goes out and, and commits another crime or kills somebody, i, you know, i, i feel the same way,""","antecedent","not available"
"4682:83","""but, um, it's very frustrating. and, even, even with health food stores and stores where you can buy natural products or, uh, organic, you know, materials, and foods and things.""","relclause","not available"
"13665:45","i couldn't remember in tigon had purchased g t e --s phone mail services or if g t e had purchased tigon.","wh","not available"
"54841:46","""do you go by the adsf when you look at thema, or the reviews.""","wh","not available"
"72563:57","""for some reason it seems to interest me, like people that make a big comeback or, you know, orel hershiser, things like that.""","relclause","not available"
"133415:190","""um, i'm not really, uh, sure that i even understand why the administration is proposing, for instance, tax reductions, because it seems to me that if, if, if they're talking A-Bout reducing, uh, the tax that needse to be paid, or the tax that's currently being paid, then that can't, it seems to me it can't possibly, you know, help with the, the deficit picture.""","wh","not available"
"24757:57","""even a bad school is a good school up here, where, if i lived in new york city or washington, d c, uh, i would seriously consider moving if i had a child.""","antecedent","not available"
"105245:83","""but, the other thing that i thought of on this is, i wonder if there isn't enough money, uh, in our economy or in our system.""","wh","negation"
"153470:46","""so, we are on a schedule where i try every, uh, three or four years to, to buy a new one.""","wh","not available"
"170713:59","""do you know anyone that, uh, is, is in a nursing home or has ever been in one.""","relclause","not available"
"86874:94","""but, you know, any kind of handgun at all, if it will fit in a handgun and a rifle you would still have to buy it, or sign up for it,""","antecedent","not available"
"27828:55","""our generation was, uh, so in tuned to music of that time that we identify goodness or badness with, uh, things now with the music that's behinds them.""","relclause","not available"
"152640:26","""and when you send it to washington or send it to your state capitol, uh, a lot of it stays there""","relclause","wh"
"45877:58","""because e-, everything, i mean anything that tom landry wanted or had, he was going to change it.""","relclause","not available"
"170776:46","""if, if you can take care of yourself at all or have someone that can take care of you, then you stay where you aref.""","antecedent","not available"
"95254:54","""and i couldn't just, you know, wait for eight, three or four months and then bring them back to her""","negation","not available"
"42766:91","""because i started shooting, my dad started letting me shoot like a little air b b gun, when i was probA-Bly five or six years old.""","relclause","not available"
"52656:78","""and, and go ahead and get the punishment phase out of the way, because it doesn't do the criminal or the victim's family, r-, r-, any of us, the taxpayer any good to have him sitting around for months and years.""","negation","not available"
"34018:36","""uh, my gun hasn't been shotf in a year or two.""","negation","not available"
"9412:60","""it's, it's not, not that it's just hot or dry,""","not available","relclause"
"50680:36","""what do you think A-Bout the, uh, peace corps or public service commitment.""","wh","not available"
"173549:65","""of course, if he's fallen in love with drugs and there isn't anything but getting stoned or high is, is the only thing in life that seems to be meaningful, then maybe there is no hope.""","antecedent","not available"
"79690:66","""but now i think there are tests that can be conducted, uh, to tell whether or not the puppies have the, have it.""","not available","wh"
"1147:55","have you ever gotten one of those calls that is either generated by a computer or somebody going down a list","relclause","not available"
"39230:62","""but with little ones, i'd be kind of scared, to get anything that has teeth or claws.""","relclause","not available"
"130040:62","""well, i found out after washing out many a peanut butter jar that they're not a recycling number one or two.""","negation","not available"
"134089:60","""and they do post, uh, uh, warnings for people who have, uh, heart diseases or respiratory problems during that summer season.""","relclause","not available"
"83455:205","""uh, i think that the judges should be leftd to do most of the sentencing, simply because, uh, there is always, uh, there is, there is always a jury that might be swayedb, uh, by the moment, uh, to either to be too lenient or too vengeful, i guesse.""","relclause","not available"
"95445:55","""we use it more for just writing programs when we need to or, um, doing research, looking at the speech signal and then doing writing, and also as a just as a terminal,""","relclause","not available"
"103930:153","""you know, that's, that's scary because, you know, i'm not sure, i think we're paroling them without even knowing if they're, you know, goingb to be committing any more violent acts or not.""","wh","not available"
"122138:110","""um, huh. well, i don't like it when, uh, people listen to my phone conversations, like if they're outside my door while i'm talking in my room, or when people like look through my things in my bedroom.""","antecedent","wh"
"7486:45","""they're real liberal now and to where probA-Bly fifty or a hundred years ago, um, the democrat party being liberal like they are now, you know, would never be thought of,""","relclause","not available"
"111943:55","""where do you go if you like to have a nice meal out, or a big meal.""","wh","not available"
"48916:100","""and that's where a lot of aggravation comes, i think, is, is, uh, these guys spend so much time in the appeal process or just in the waiting process,""","relclause","not available"
"63755:97","""i thought maybe they would convert to, uh, metric back when they went to the fifty-five mile an hour speed limit, because what is it fifty-six or fifty-seven's a hundred, uh, qua-, a hundred kilometers,""","wh","not available"
"20140:22","and i haven't taken the time or effort to learn what they are.","wh","negation"
"169005:87","""well, it depends on whether you, whether we figure that we have that we have a defense oriented military or an aggressive, aggression oriented military.""","relclause","wh"
"48175:48","and we tried to be a part of it but not overshadowing him or making him feel that we had to be there all the time.","not available","negation"
"52732:129","""because too, too often, there can be extremism that, that hurts from, from any direction, regardless of wha-, whatever you're arguingb or concerneda A-Bout.""","relclause","wh"
"88646:66","""and, uh, when, when i was first here in, in dallas or in plano, um, and was finally A-Ble to, this is, oh, been like fourteen years ago we moved here. and i was finally A-Ble to afford a new typewriter,""","relclause","not available"
"166593:34","once i found out that that's really not necessary or legal then i just refuse","relclause","negation"
"2462:69","""but if we're going to have a meeting, where we're having the attorneys come in, or people from, uh, other party's attorneys and stuff, then i normally dress up.""","relclause","not available"
"84644:31","i do not know what the world is or is not.","relclause","wh"
"44672:63","""and she knew whether to, to, to quietly come up to me or to just run and knock me over.""","not available","wh"
"12595:51","""so i can't say whether that, that i'm pro israel or anti israel.""","relclause","wh"
"119572:54","""i said, well, i can tell them how to fish with a minnow or how to fish with a worm.""","not available","wh"
"25318:34","i don't like it when it's too cool or too warm.","not available","wh"
"35001:135","""i, i have a hard time sticking with something like, like on t v, because, it, like, it gets real aggravating if you miss it, for a week or two.""","antecedent","not available"
"85435:43","""so we really don't know whether there's enough fossil fuel left or there isn't,""","wh","not available"
"95657:81","""i, i especially agree that if it's an area where they could cause somebody else, you know harm or injury, A-Bsolutely.""","antecedent","not available"
"81749:49","""and, and you're not sure whether it will be any good or not""","not available","wh"
"55488:50","but i don't havef to be conscious of what i'm doing or how i'm doing it.","wh","negation"
"93126:89","""and i thought what are you complaining A-Boute, when you're only goingd to get picked up once a month, you know, or once a week""","wh","not available"
"150256:47","""and i don't know who looks forward to it more, the students or the teachers and the staff.""","wh","negation"
"59303:31","""and, if i'd of probA-Bly had three or four children, i don't see how we could have made it, you know, without me working.""","antecedent","not available"
"25625:63","and never yet have i met anybody on the golf course that wouldn't allow me to join their twosome or threesome.","relclause","negation"
"141145:35","that is why we only do it once every five or ten years.","wh","not available"
"24941:98","""even though we've, uh, enjoyed very good employment here for the past ten years, now we got eight percent, uh, unemployment when it used to be four or five.""","relclause","not available"
"73520:26","they are not all things to all people or all children.","not available","negation"
"2927:38","""rarely a day went by when the wind was less than fifteen or twenty miles an hour. summer and winter,""","relclause","not available"
"126179:58","""i'm goingf to do it right, and see if i can actually play this game or not.""","not available","wh"
"55495:27","and no one is staring at anybody else or worrying A-Bout what anything else is doing.","not available","negation"
"28255:99","""they're going to say to the kids you need do this, because it needs to be done not because it's a woman's job or a man's job, but because it's dirty and it needs to be clean.""","not available","negation"
"147141:84","""and, and there's this big debate apparently A-Bout whether the ozone, there's a hole in the ozone or not""","not available","wh"
"68173:145","""but, uh, i, i myself am in favor of it, uh, particularly for, uh, well i think texas has a good, good law. uh, crimes, murders related with, uh, drugs or killing a policemen.""","wh","not available"
"143238:29","""and so, uh, we really want four or five bedroom house""","wh","not available"
"37711:31","when it startsa costing you fifty or a hundred dollars to go to a game","relclause","wh"
"1131:129","""are th-, are there any other specific things that, that you feel like, where, where you feel your privacy to be invaded on a day-to-day basis or either on a growing frequency.""","relclause","not available"
"45097:54","""now some people object during primaries, having to declare a party, whether republican or democrat""","wh","not available"
"106206:40","i eat differently than what i could eat at home or around here.","relclause","not available"
"158308:59","""and this is supposed to be a very well-known center here in tyler who had two or three, um, centers, all over, you know, the, um, city""","relclause","not available"
"98974:28","""when i only do something one, two or three times i'm hardly an expert on it,""","relclause","wh"
"26845:102","""and, i guess even back to kennedy, as a matter of fact, i guess kennedy may be the one that actually started the thing, or was, you know, really interested in things like that.""","relclause","not available"
"174107:42","""and there's always that, that chance that one or two people could be playing devil's advocate for a good reason, you know.""","relclause","not available"
"68690:54","""mumblex, they don't want anyone with exper-, anyone with particular experience or knowledge of the legal system.""","not available","negation"
"157037:38","""and why, does it just turn out to be genetic or biochemical in origin.""","wh","not available"
"37011:85","""but gorbachev has still not fully convinced everyone that, he's moving towards a two to three party system of government that, nor eliminating or diminishing the communist power,""","not available","negation"
"163866:106","""what's more likely to occur is, uh, robbery of, uh, you know, knocking over a, a small store or a car theft, you know, it, things of that nature.""","wh","not available"
"74280:75","""and you can't make up in a classroom of one hour a day, what's not been doned for, fifteen or sixteen years at home,""","not available","wh"
"59994:62","""we're just not willing to set a society not willing to spend the time or the money to do what it takes,""","not available","negation"
"20160:209","""i, i think if immigration was entirely unrestricted, uh, not only would, would the united states become over populated, well, more over populated awfully quickly, i thinkb it, it would bring in a lot of, uh, people that are, run out of other countries or in trouble in, in other countries.""","relclause","not available"
"147719:68","""is it p-, do you think it's possible to have honesty in government or an honest government.""","wh","not available"
"155454:77","""so that, that option sometimes is not availA-Ble if they do not have the, uh, either medicare or insurance to cover it.""","antecedent","negation"
"42958:70","""but, boy if someone did break in, i don't, i don't know that i could or would even grA-B it.""","not available","relclause"
"13033:62","""and i never have figured out how he won, uh, entertainer of the year for A-Bout, three or four years in a row.""","wh","not available"
"173993:39","""but if you have a problem with what we did or how we did ita, you can always come back and talk to me A-Bout it.""","antecedent","wh"
"168511:31","and i don't believe they do in germany or italy either","not available","negation"
"48293:58","""i guess i have never heard of a, a robbery being foiled or spoiled because the person whoe's being robbed had a gun.""","negation","not available"
"25750:101","""i've, i've kind of formed the attitude that, you know, if i could just, if i could pick two or three shots out, uh, out of my game every time and put them together on one hole, then i do pretty good""","relclause","not available"
"24736:40","""and are you talking A-Bout public schools being lower level, high school level or state school.""","wh","not available"
"160000:141","""and, uh, i guess, uh, first and foremost, it, really it's a question of what the student wants to have in the way of a career and then, uh, uh, which colleges or universities can best offer that program,""","not available","wh"
"52191:66","""and, a lot of times, what i wind up doing is, picking say an actor or an actress, and seeing like all,""","wh","not available"
"27895:52","""they went through the, uh, parent thing where you've got to practice or you're not going out to play thing,""","relclause","wh"
"139014:49","""people that i know that come from, uh, like georgia or north carolina, yeah, they say, it's,""","not available","relclause"
"78975:34","""you know, i didn't know anything A-Bout bush or dukakis.""","not available","negation"
"98771:31","""and i think if i look back fifty or a hundred years i'd say, you know, back then there were the opium dens""","antecedent","not available"
"123350:27","i don't know that it would or wouldn't.","wh","negation"
"73888:61","""so, i'm trying to think of anything else that's changed over the last ten or twenty years.""","wh","not available"
"14141:68","""i would much prefer that they keep their analysis to themselves. um, since i don't necessarily agree with it or it tends to be extraordinarily trite.""","negation","not available"
"42553:48","""i don't think they're going to go to a gun store or pawn shop and get it the right way when there's a check,""","not available","negation"
"138255:100","""well and with a radial arm saw, if you do have a, a big piece of wood that you need to rip, like you say, or cutd, you wouldn't be A-Blec to do that.""","antecedent","not available"
"108517:95","""uh, i, i guess i like the shows that really have a real sense of, uh, i don't know, honesty or sort of a purity value, i guess.""","relclause","not available"
"171201:237","""but a lot of time i-, a lot of cases, uh, is circumstantial evidence that, that convicts a person, which i don't think is all the time good. because sometimes it's hard to get all the facts and to prove a person innocent, i mean prove a person guilty if you don't really know or you don't really have an eyewitness.""","antecedent","negation"
"46504:48","""and i guess maybe that's the way tokyo isc too, or japan is too.""","not available","relclause"
"33521:77","""when you go over there does it bother you in terms of how things are arranged, either at the dallas location or the spring creek, in terms of, there's so much, it's so much of a weight orientation, weight lifting, et cetera.""","wh","not available"
"90647:28","""and i'm not sure that the private schools or parochial schools address that problem,""","not available","wh"
"43991:16","""are you talking, outside or inside.""","wh","not available"
"28157:45","""it's just convincing your husband that that's important, or that it's important enough for him to do it.""","not available","relclause"
"104317:89","""and, uh, it kind of makes me listen a little closer to, to the piano when i hear it at other places, or when i, you know, see some, see and hear someone playing.""","not available","wh"
"116286:60","""and what they ran on in platform don't necessarily come true in their voting in the senate or congress, whatever.""","wh","not available"
"127492:21","do you do it at home or a club","wh","not available"
"112636:68","""and, and, uh, uh, but we didn't, uh, do it as much or as often as, uh, i would have liked to.""","not available","negation"
"139927:102","""well, i, i was wondering what, if you all were to get a pet, like if you werec to move into an apartment or a house somewhere,""","relclause","antecedent"
"26538:60","""we won't, we don't, we won't get the recorder or the, uh, system to shut us off, uh, tonight.""","not available","negation"
"99028:72","""so we don't know what is really going on, what is, uh, really the range of sentences or awards that are, uh, are actually, uh, in the end applied.""","wh","negation"
"85977:40","""i, i don't judge any war as good or bad,""","not available","negation"
"24633:46","""so i don't know if i wasn't drug tested based on that or because the man who hired me didn't request the drug test, because i know that my company does drug testing on occasion.""","wh","negation"
"103990:134","""i guess i enjoy, i enjoy jazz, listening to jazz sometime although i don't feel like i have a good, g-, good understanding of it, or a good, a good feel for maybe what's good jazz and what's not,""","not available","negation"
"132975:27","""i'm not sure those are avis or not,""","not available","negation"
"116314:89","""i don't think the, you know, i don't think money is going to take the place of intelligence or, uh, problem solving skills.""","not available","negation"
"152534:46","it's more of the game plan of how do they convince the judge or jury through argument.","wh","not available"
"99075:72","""but often juries hear only a fraction of the, of the story when they have to decide guilt or innocencef.""","wh","not available"
"59539:31","""like you said if you had four kids, or even if you had two kids, you would be paying all your salary to pay for those two kids to go.""","antecedent","wh"
"115553:41","""you want to go ahead and tell me your favorite team, or who you think will be doing well this year.""","wh","not available"
"116760:45","""because when you get married, you won't have the money or the time.""","not available","negation"
"48254:34","""the, the crime is not any better or any worse,""","not available","negation"
"104851:51","so occasionally i'll bring whatever i've got laying around the car or the like and throw them in there.","wh","not available"
"31268:79","""the people that took, you know, the lower level courses, i sometimes wondered, you know, are they really even educatA-Ble or trainA-Ble""","wh","not available"
"151327:145","""well, i think, i think we, i think the problem here is, is that a, a drug test does not necessarily imply that someone is taking drugs or not taking drugs.""","not available","negation"
"176348:81","""but where it's not necessary, uh, in that regard, where it's not an immediate threat to life and limb or property uh, i, i'd, i would seriously question it.""","not available","negation"
"153376:44","""so frank, what, uh, type of, uh, budget do you or your family have.""","wh","not available"
"170868:28","""if they're associated with a college or a university, they're usually a pretty good bet.""","not available","antecedent"
"163718:34","""but they're not in it to say anything or give a message which is what they were do-,""","not available","negation"
"149345:54","""well, do you live, you, you in a house, or a place where you, uh,""","wh","not available"
"24421:57","""and it, and if it's possible even get some experience at it or at least watch some people do it.""","not available","antecedent"
"155977:76","""and i know that's not due to, uh, it's not due to, to gasoline or to, you know, carbon monoxide so much as the c f c --s""","not available","negation"
"162850:90","""and you, and you don't always even know if it's, it's going to be the right place or not.""","not available","wh"
"1433:51","""i mean people will just look at you as a person and not as a man or a woman,""","not available","negation"
"108299:58","""but when i don't need to dress up for a, a meeting or a service of some sort, i don't.""","wh","not available"
"83845:40","""how did you put that many miles on it, in, four or five years.""","wh","not available"
"151762:61","""it's burned so completely, that you don't have any, uh, nitrous oxides, uh, or oxides of nitrogen, uh, to, uh, form because of, by virtue of the very combustion process of the diesel engine, because diesel oil is, uh, is not very volatile. you know, where gasoline, if you leave a little pail of gasoline out before long it's gone.""","not available","negation"
"169950:101","""i used to initially think that the only people who went into such residences were people who, uh, were adequately deficient in their A-Bilities, uh physical or mental, that they couldn't take care of themselves.""","relclause","not available"
"75445:52","these days they have these tiny little things that are only A-Bout the size of two or three pencils","relclause","not available"
"104819:118","""--ing seems to be a, a topic that's going to probA-Bly take A-Bout a generation to, uh, catch on, it seems, or maybe a generation to two.""","relclause","not available"
"175379:45","""see, wh-, when you're with a big company or a big organization, a lot of times, uh, you know, the benefits are good""","wh","not available"
"152408:21","are you talking A-Bout with criminal or civil suits.","wh","not available"
"37241:60","""but when i run into people that, you know, just have recently had bA-Bies or have very young children and are working full time, i, there's almost a, uh, friction between us.""","relclause","not available"
"24108:42","""i think if you're going into like, uh, law or medicine, a very particular, very specific field, even, even engineering, you can get, you can meet a lot of the requirements at a public, um, institution.""","antecedent","wh"
"175996:35","""and, uh, my mother hardly ever spent anything on herself or on the house.""","negation","not available"
"109014:41","i don't haved to run to the store to buy or look for something i haven't heard of.","not available","negation"
"73659:91","""is it, is it the one that needs, needs more supervision that has a bad influence on the older or more mature one.""","wh","not available"
"18325:82","""have you, have you, uh, done, um, done a lot of tree surgeon work on your trees or not.""","wh","not available"
"120949:44","""now is there anything, uh, are there any mountains or big rocks a person could hike around this area.""","wh","not available"
"59982:90","""and there's, you know, there's people in our prisons that are not being rehA-Bilitated in any way, shape, or form,""","relclause","negation"
"86259:83","""you, you don't havef to worry A-Bout filling out forms, uh, you know, for reimbursement and all or, you know, getting paid eight percent of, of whatever.""","not available","negation"
"90727:39","and i have a problem when they compare the kids in japan or germany to the kids here.","wh","not available"
"105339:114","""but, uh, in the long run, it seems to me, it's kind of like what they keep talking A-Bout the, uh, the aids testing with doctors or dentists and things and how that, you know,""","not available","wh"
"138712:57","""uh, i don't remember what they call it, sort of like a positive, negatives or some, some kind of word they use when a, uh, you get a, uh, a positive indication of drugs, but there's not really, there weren't really any there.""","wh","not available"
"150084:23","""i think they test four or five a day, actually exploding the air bags""","wh","not available"
"89690:14","""whatever you ask or scream when i'm on the phone, the answer is no.""","not available","wh"
"120009:68","""and there really is a lot we could be doing stateside without, uh, hurting our international aspects or straining any international relations i think,""","not available","negation"
"159146:81","""you know some of the health insurance is written that way. you know, that, uh, if you buy an accident and death or dismemberment policy, you know, it s-, pre specified in the policy so much""","antecedent","not available"
"19728:70","where's some reference to this goddamn state of texas and the role that they played either leading up to or in the civil war.","relclause","not available"
"173714:78","""uh, people are, uh, reluctant to pass, uh, school tax levies even, uh, when the money is needed or would be well spent because it's, uh, they don't have kids in the schools.""","not available","wh"
"95903:41","""however, this isn't a problem that we haved either alcohol or drug,""","not available","relclause"
"29097:92","""i do see a problem with graduating people that, that can't read and are not, you know, productive in society or productive to themselves""","not available","negation"
"102873:33","""and, i don't know who was here or whether jay called a friend""","wh","negation"
"150321:38","""um, i like to play tennis in the summer time or in the spring, fall,""","not available","negation"
"169798:47","""if someone was out to get you, i think that a company or a boss could use this.""","not available","relclause"
"39729:68","""but usually if i'm, if i'm, if i take a day off or on the weekend especially, i try to cook, real, real food.""","relclause","antecedent"
"72683:22","""have you ever read, uh, or heard of the book this present darkness.""","wh","not available"
"76699:90","""if we see a child that we have any reason, that's on drugs, such as if he's got a beeper or if they're, if they're flashing lots of money around. we've, there are certain things to do.""","antecedent","not available"
"110659:25","""well, i don't believe in drugs or alcohol,""","not available","negation"
"43673:83","""i just go to be entertained and and not really interested in some of the, like the terminator or some of the schwarzenegger stuff.""","not available","negation"
"165235:41","""and then i can decide whether i want them to do it or whether i can do it, see.""","not available","wh"
"41402:51","""and then, when they, when they talked to us or when they sent us the letter, it, uh, you know, to get the information and all, it asked, you know, will you be willing to bring""","not available","wh"
"77160:37","""an awful lot of people know where it is, or have been there.""","wh","not available"
"72570:97","""and, um, i like to read books on improve, like family, marriage, you know, things that are written by like christian authors or, um, doctors A-Bout family and, you know, how to improve your homeb and all that kind of thing.""","not available","relclause"
"4874:87","""you know, and you look at our society, almost everyone out on the street that has been in prison, has been in prison three or four times.""","relclause","not available"
"24732:44","""is, is, is it doing a good job or a bad job""","wh","not available"
