"comments","enjoyment","age","gender","education","language","fairprice","workerid","asses","speaker_cond"
"Very strange questions.  The only variations were ""some"" and ""all"" so I didn't really know what to think for some of them.",1,32,"Male",2,"english",1,259,"Yes","exp11"
"",1,53,"Female",2,"English",1,260,"Yes","exp11"
"nice",2,31,"Male",3,"english",1,261,"Yes","exp11"
"",1,40,"Male",3,"english",1,262,"Yes","exp11"
"",1,38,"Female",3,"English",1,263,"Yes","exp11"
"Thank you. That was interesting. ",1,54,"Female",3,"english",1,264,"Yes","exp11"
"good",2,28,"Male",3,"English",1,265,"Yes","exp11"
"Thank you. I really enjoyed this study.",2,31,"Female",2,"English",1,266,"Yes","exp11"
"",1,35,"Female",3,"English",0,267,"Yes","exp11"
"no comments",1,27,"Male",4,"English",1,268,"Yes","exp11"
"",1,28,"Male",3,"English",1,269,"Yes","exp11"
"It was one of the hardest hit i did ever. I still not sure about my answers even after passing the initial sentences. I hope my work will satisfy you. Thank you and good luck. ",2,36,"Male",4,"English",1,270,"Confused","exp11"
"any",2,26,"Male",3,"english",1,271,"Yes","exp11"
"For the most part none of the statements made any sense.",0,33,"Male",1,"English",0,272,"Yes","exp11"
"",1,29,"Female",2,"english",1,273,"Yes","exp11"
"Good and very interesting study ",2,28,"Male",3,"English",1,274,"Yes","exp11"
"Almost all of my questions were some/all replacements",2,37,"Male",4,"English",1,275,"Yes","exp12"
"no comments",2,32,"Male",1,"english",1,276,"Yes","exp12"
"
id say it would be better to not make the hit feel rushed, The layout would be more easygoing if it were weorded differently",1,23,"Male",2,"English",1,277,"Confused","exp12"
"",0,27,"Male",4,"english",1,278,"Yes","exp12"
"nice",2,61,"Male",3,"english",1,279,"Yes","exp12"
"",1,23,"Male",2,"English",0,280,"No","exp12"
"",1,28,"Male",3,"English",0,281,"Yes","exp12"
"",1,42,"Female",3,"English",0,282,"Yes","exp12"
"None",1,29,"Male",2,"English",1,283,"Yes","exp12"
"",1,31,"Male",1,"english",1,284,"Yes","exp12"
"There were some aspects that made the HIT rather difficult and I am not confident about any of my answers.",1,38,"Male",3,"English",1,285,"Yes","exp12"
"",-1,51,"Male",3,"english",1,286,"Yes","exp12"
"",2,24,"Male",3,"English ",0,287,"Yes","exp12"
"Very interesting study to complete!  Read all the instructions and tried my best with it.",2,28,"Male",2,"English",1,288,"Yes","exp12"
"",0,37,"Female",3,"English",1,289,"Yes","exp12"
"",1,43,"Female",2,"english",1,290,"Yes","exp12"
"I wasn't sure what would qualify to make the blue sentence sound strange, especially since it was the red sentence with one word changed. When I read the sentences, I read them as a conversation and people stumble and repeat themselves in normal conversations, so I tried to base it on that. This was interesting because it was like I was eavesdropping on conversations.",2,57,"Female",4,"English",1,291,"Yes","exp12"
"Good and very interesting study ",2,32,"Male",3,"English ",1,292,"Yes","exp12"
"fun survey",2,25,"Female",3,"English",1,293,"Yes","exp12"
"",2,31,"Male",3,"english",1,294,"Yes","exp12"
"",2,44,"Female",3,"English",1,295,"Yes","exp12"
"",2,29,"Female",4,"English",1,296,"Yes","exp12"
"",1,41,"Female",3,"english",1,297,"Yes","exp12"
"The conversations were abnormally hard to read. I think this is to improve some kind of AI speech, but wow does it need work if so. Either that or it's some kind of transcription thing, but it needs a lot of work to make it into a readable format. Some of the sentences weren't finished and some didn't seem to do with being true or false. It almost seemed like a Trump speech generator it was so confusing.",1,31,"Male",2,"English",1,298,"Confused","exp12"
"",1,48,"Female",2,"english",0,299,"","exp12"
"",1,29,"Female",2,"english",1,300,"No","exp13"
"interesting.",2,29,"Female",4,"English",1,301,"","exp13"
"",1,33,"Female",3,"English ",1,302,"Confused","exp13"
"An interesting test. I may have gotten the first couple wrong. Thanks!",2,51,"Male",2,"English",1,303,"Yes","exp13"
"thank you!",1,28,"Female",2,"English",1,304,"Yes","exp13"
"cheers",1,60,"Female",3,"english",1,305,"Yes","exp13"
"",1,NA,"Female",2,"",0,306,"Confused","exp13"
"I enjoyed the HIT but not sure I had the hang of it.",2,68,"Male",3,"English",1,307,"Yes","exp13"
"",1,40,"Female",3,"English",1,308,"Yes","exp13"
"is very good all ",1,30,"Female",4,"english",1,309,"Yes","exp13"
"",2,40,"Male",3,"English",1,310,"Yes","exp13"
"Slider could be confusing.",2,28,"Male",2,"English",1,311,"Yes","exp13"
"",1,34,"Male",4,"English",1,312,"Yes","exp13"
"I was confused at first about the veracity of statements, I thought it was asking if the answer of the speaker was correct, i.e. whether it aligned with the sentence, not whether the speaker knew if the sentence itself was correct",1,41,"Female",4,"english",0,313,"Yes","exp13"
"none",1,59,"Female",2,"english",1,314,"Yes","exp13"
"I will honestly say, some comments did confuse me and I suspect I did poorly.",2,34,"Female",3,"English",1,315,"Yes","exp13"
"This was an interesting HIT.",1,34,"Male",3,"English",1,316,"Yes","exp13"
"",2,65,"Male",3,"romanian",1,317,"Yes","exp13"
"good",1,23,"Male",2,"english",0,318,"","exp13"
"",1,35,"Female",4,"English",1,319,"Yes","exp13"
"Some were a little confusing based on dialogue, but it was a straightforward survey",1,24,"Male",2,"English",1,320,"Yes","exp13"
"",2,34,"Female",3,"English",1,321,"Yes","exp13"
"",1,68,"Male",3,"English",1,322,"Yes","exp13"
"",1,33,"Male",3,"English",1,323,"Yes","exp13"
"Good work",2,25,"Male",3,"English",1,324,"Yes","exp13"
"",1,22,"Female",3,"english",1,325,"Yes","exp14"
"",2,23,"Female",3,"English",1,326,"Yes","exp14"
"",2,22,"Male",3,"English",1,327,"Yes","exp14"
"I hope I did this hit right. I read the instructions and did the best I could. Thank you.",2,45,"Female",3,"English",1,328,"Yes","exp14"
"",2,36,"Female",3,"english",1,329,"Yes","exp14"
"I found it a lot more difficult than I imagined. The texting language was hard to follow",0,50,"Male",3,"English",1,330,"Yes","exp14"
"Good Survey",2,29,"Male",3,"United States",1,331,"Yes","exp14"
"",1,23,"Male",2,"English",0,332,"Yes","exp14"
"Good work",2,25,"Male",3,"English",1,333,"Yes","exp14"
"",1,20,"Male",2,"English",1,334,"Yes","exp14"
"",1,33,"Female",3,"English",1,335,"Yes","exp14"
"",1,43,"Female",1,"English",1,336,"Yes","exp14"
"",1,28,"Female",3,"English",0,337,"Yes","exp14"
"Very confusing. Easy to get mixed up on some of them.",1,48,"Male",4,"English",1,338,"Confused","exp14"
"The poor grammar and missing letters and lack of punctuation bothered me and made reading slower",2,28,"Female",3,"English",1,339,"Yes","exp14"
"",1,41,"Female",2,"English",1,340,"Yes","exp14"
"",1,29,"Female",2,"English",1,341,"Confused","exp14"
"Very interesting hit, somewhat controversial, but very good
",0,31,"Male",3,"English",0,342,"Yes","exp14"
"The practice round was a little confusing, but after I read the little note before doing the actual round, it was not as bad. ",1,25,"Female",3,"Mandarin, English, Taiwanese",1,343,"Yes","exp14"
"",2,45,"Female",4,"English",1,344,"Yes","exp14"
"",1,44,"Male",3,"english",1,345,"Yes","exp14"
"I think I understood the directions, but it would help if you have more instructions or make them just a little bit clearer",1,38,"Female",3,"English",1,346,"Confused","exp14"
"was cconfusing on some parts",1,37,"Male",2,"english",0,347,"Confused","exp14"
"",1,33,"Female",3,"English ",1,348,"Yes","exp14"
"I'm not sure if i did the HIT correctly. It was a little confusing.",1,26,"Female",1,"Spanish",1,349,"Confused","exp14"
"",1,18,"Male",2,"English",1,350,"Yes","exp15"
"interesting but a little difficult",1,50,"Female",2,"english",1,351,"Yes","exp15"
"",2,31,"Female",3,"English",1,352,"","exp15"
"The instructions had us rate how true something was before determining how true the speaker thought it was. However, when we did the actual survey, it asked us to rate ""whether the speaker knows it true"", there was no ""or not"", which made the instructions and the entire survey unclear. still, I would like to be paid for my efforts. ",1,27,"Female",3,"English",1,353,"Confused","exp15"
"Nil.",2,25,"Female",3,"English",1,354,"Confused","exp15"
"",1,29,"Female",2,"english",1,355,"Yes","exp15"
"good survey",2,34,"Male",3,"English",1,356,"Yes","exp15"
"",2,57,"Male",3,"English",1,357,"Yes","exp15"
"any",2,26,"Male",3,"english",1,358,"Yes","exp15"
"",2,27,"Male",3,"English",1,359,"Yes","exp15"
"Thank you for the opportunity to fill out the survey, I enjoyed it.",2,48,"Male",3,"English",1,360,"Yes","exp15"
"",2,34,"Female",3,"English",1,361,"Confused","exp15"
"",-1,46,"Male",4,"english",-1,362,"Yes","exp15"
"None",0,66,"Male",2,"English ",1,363,"Yes","exp15"
"it was interesting",-1,32,"Female",3,"english",1,364,"Yes","exp15"
"All the filler words were distracting. I think removing them would improve the HIT without changing the meaning. ",1,23,"Female",3,"English",1,365,"Yes","exp15"
"",2,35,"Female",3,"United States",1,366,"Yes","exp15"
"Thank you!",2,22,"Male",2,"english ",1,367,"Yes","exp15"
"any",2,26,"Male",3,"english",1,358,"Yes","exp15"
"",2,29,"Female",2,"english",1,368,"Yes","exp15"
"",1,32,"Female",3,"english",1,369,"Yes","exp15"
"Not really sure about several of the answers",2,56,"Male",4,"English",1,370,"Yes","exp15"
"good",1,36,"Female",1,"urdu",1,371,"Yes","exp15"
"NICE",2,31,"Male",3,"ENGLISH",1,372,"Yes","exp15"
"",1,35,"Male",3,"English",1,373,"No","exp15"
"",2,26,"Female",3,"english",1,374,"Yes","exp16"
"I wasn't sure on some of my answers. The statements weren't things I would categorize as true or false.",1,25,"Male",2,"English",1,375,"Yes","exp16"
"None",2,34,"Male",3,"English",1,376,"Yes","exp16"
"",1,35,"Female",3,"English",1,377,"Yes","exp16"
"",2,39,"Female",4,"english",1,378,"Yes","exp16"
"",2,45,"Male",2,"English",1,379,"Yes","exp16"
"",1,36,"Male",3,"english",0,380,"Yes","exp16"
"",2,30,"Male",4,"English",1,381,"Yes","exp16"
"good",2,28,"Female",3,"english",1,382,"Yes","exp16"
"good",0,50,"Female",1,"english",0,383,"No","exp16"
"That was definitely confusing due to the consistencies between red/blue",0,56,"Female",2,"English",1,384,"Confused","exp16"
"good",1,25,"Male",3,"English",1,385,"Yes","exp16"
"",1,24,"Male",2,"English",1,386,"Yes","exp16"
"None",1,30,"Female",3,"English",0,387,"Yes","exp16"
"",2,30,"Male",2,"English",1,388,"Yes","exp16"
"n/a",1,41,"Male",3,"English",1,389,"Yes","exp16"
"",1,29,"Male",3,"English",1,390,"Yes","exp16"
"",2,50,"Female",3,"english",1,391,"Yes","exp16"
"Great hit. Kind of repetitive with words like ""some"" and ""all"" so it makes it sort of hard to decide but not too major.",2,24,"Male",3,"English",1,392,"Yes","exp16"
"None",2,25,"Male",3,"English",0,393,"Yes","exp16"
"",1,50,"Female",0,"english",1,394,"Yes","exp16"
"",1,25,"Female",2,"English",0,395,"Yes","exp16"
"",1,23,"Male",3,"English",1,396,"No","exp16"
"Cool",2,24,"Female",2,"English",1,397,"Yes","exp16"
"",1,46,"Female",4,"English",1,398,"Yes","exp16"
"",1,29,"Female",4,"english",0,399,"Yes","exp17"
"Challenging, I hope I did it half way right.",2,57,"Female",3,"English",1,400,"Confused","exp17"
"Thank you. This was an enjoyable task.",2,36,"Female",2,"English",1,401,"Yes","exp17"
"Everything worked as expected. I enjoyed myself. Thanks!",2,27,"Male",3,"English",1,402,"Yes","exp17"
"A bit confusing due to weird conversations and wording but worthwhile for the payment. Thank you.",2,25,"Male",3,"English",1,403,"Yes","exp17"
"",2,37,"Female",3,"English",1,404,"Yes","exp17"
"",1,66,"Male",3,"english",1,405,"Yes","exp17"
"",2,35,"Female",3,"United States",1,406,"Yes","exp17"
"",2,31,"Female",3,"english",1,407,"Yes","exp17"
"",2,35,"Female",3,"United States",1,406,"Yes","exp17"
"",1,41,"Male",2,"English",1,408,"Yes","exp17"
"Great hit! I feel like I understood after a while. ",2,19,"Male",2,"English  ",1,409,"Yes","exp17"
"n/a",1,24,"Female",2,"hmong",1,410,"Yes","exp17"
"This was very difficult.  I found the example questions much easier because we got to say ""true/false."" In isolation, the ""does the speaker know"" is tough.  For instance, there was one that was clearly false, and I believe the speaker knew the blue sentence was clearly false.  So I made the slider to ""definitely mnows."" Was that right?  It felt uncomfortable because I knew the statement itself was false
",2,38,"Male",4,"English",1,411,"Confused","exp17"
"No clue if I did it right, sorry. I tried though. Too low timer.",0,29,"Male",2,"English",0,412,"Confused","exp17"
"",1,44,"Male",3,"english",1,413,"Yes","exp17"
"",1,34,"Female",3,"English",0,414,"Yes","exp17"
"none",2,25,"Male",3,"English",1,415,"Yes","exp17"
"",1,25,"Male",3,"english",0,416,"Yes","exp17"
"The wording in the conversations was a bit confusing/garbled but I was able to ascertain what they were talking about. ",1,37,"Female",4,"English",1,417,"Yes","exp17"
"On the last page there literally was no blue statement. Not sure what I was supposed to do there. ",1,41,"Male",1,"English",0,418,"Yes","exp17"
"",1,25,"Male",3,"English",1,419,"Yes","exp17"
"",1,25,"Male",2,"English",0,420,"Yes","exp17"
"",1,35,"Female",3,"english",1,421,"Yes","exp17"
"directions were confusing",1,39,"Female",2,"english",1,422,"Confused","exp17"
"",2,35,"Male",3,"English",1,423,"Yes","exp18"
"Different type survey,I enjoyed doing it",2,64,"Male",2,"English ",1,424,"No","exp18"
"",1,55,"Male",3,"English",1,425,"Yes","exp18"
"",2,23,"Female",3,"English",1,426,"Yes","exp18"
"",1,40,"Male",3,"English",1,427,"Yes","exp18"
"",1,35,"Male",3,"English",0,428,"Yes","exp18"
"",1,49,"Female",4,"Hindi",1,429,"Yes","exp18"
"This was much better than a lot of the tasks on here, thank you!",2,27,"Male",2,"english",1,430,"Yes","exp18"
"Thank you",1,45,"Male",2,"english",1,431,"Yes","exp18"
"In the conversations, they were a little confusing bc some sentences didnt even make any sense. You might need to take out the ahs, and uh, and mmm, and the weird lettering s- or a- to make it a little clearer. besides that it was fairly easy
",2,35,"Female",1,"english",1,432,"Yes","exp18"
"",2,28,"Female",2,"english",1,433,"Yes","exp18"
"",2,40,"Female",3,"english",1,434,"Yes","exp18"
"",1,36,"Female",3,"MALAYALAM",1,435,"Yes","exp18"
"It was interesting. Thank you",1,30,"Female",3,"English",1,436,"Yes","exp18"
"None",2,36,"Male",2,"English ",1,437,"Yes","exp18"
"",1,25,"Female",3,"english",1,438,"Yes","exp18"
"",2,35,"Female",3,"United States",1,439,"Yes","exp18"
"",1,36,"Female",3,"English",1,440,"Yes","exp18"
"NO COMMENT
",0,35,"Male",3,"Estados Unidos",0,441,"Yes","exp18"
"It was tough to decide on a lot of the sentences because while they didn't necessarily sound weird if someone were to say them out loud, they were odd to consider as literal statements.",1,36,"Male",3,"English",1,442,"Yes","exp18"
"Sometimes confusing and subjective, thanks!",1,55,"Male",2,"English",1,443,"Yes","exp18"
"",2,50,"Male",3,"English",0,444,"Yes","exp18"
"excellent",2,26,"Male",3,"english",1,445,"Yes","exp18"
"",1,30,"Female",3,"English",1,446,"Yes","exp18"
"Gimme more i tried my best and really enjoyed it.",1,21,"Male",1,"english",1,447,"Yes","exp18"
"",2,35,"Female",3,"United States",1,448,"Yes","exp19"
"",2,27,"Male",3,"English",1,449,"Yes","exp19"
"good",2,NA,"",3,"English ",1,450,"","exp19"
"",2,42,"Female",2,"English",1,451,"Yes","exp19"
"It wasn't always straight forward as to what could be known, for example in one of the examples, the statement was made to the effect that someone hadn't been to class all week.  The blue statement was that the person hadn't been to school that day.  In my mind, you can miss a class but still be in school that day, but the tutorial said the blue statement was true (I disagree for the class vs. school reason).  There was ambiguity in other situations - made this a hard HIT to take",0,63,"Male",3,"English",1,452,"Yes","exp19"
"",2,37,"Female",2,"English",1,453,"Yes","exp19"
"",2,23,"Female",2,"English",1,454,"Yes","exp19"
"good",2,28,"Male",3,"Texas",0,455,"","exp19"
"",1,35,"Male",3,"english",1,456,"Yes","exp19"
"",1,39,"Female",3,"english",1,457,"Confused","exp19"
"None",2,37,"Male",3,"English",1,458,"","exp19"
"",1,37,"Female",2,"English",1,459,"Yes","exp19"
"",2,28,"Female",3,"English",1,460,"No","exp19"
"",1,26,"Male",3,"English",1,461,"Yes","exp19"
"",1,32,"Male",2,"English",0,462,"Yes","exp19"
"It was amazing survey and useful. ",1,21,"Male",2,"English ",1,463,"","exp19"
"It takes a minute to read each statement, and you have to answer which makes the hit well over 30 minutes, not 15 and thus it's underpaid.  The example and practice round was completely different than the actual study, so I forgot about the ALL or SOME for the first  two questsions, the differences in the sentences was also not bolded or underlined, finally one sentence was missing a blue sentence.  I look forward to trying the next one. Thanks.  Hope this was helpful. ",2,35,"Female",4,"english",0,464,"Yes","exp19"
"",1,61,"Female",2,"English",1,465,"Confused","exp19"
"The last one was missing a blue sentence",1,40,"Male",3,"English",1,466,"Yes","exp19"
"",2,29,"Female",2,"English",1,467,"Yes","exp19"
"One of the blue sentences didn't show up for me so I just put the slider in the middle",1,25,"Female",4,"Englsih",1,468,"Yes","exp19"
"conversation is good",2,28,"Male",2,"English",1,469,"Yes","exp19"
"The grammar on the second part was so horrible it was almost impossible to participate in this survey. One example didn't even have a blue sentence. ",1,21,"Female",2,"English",1,470,"Yes","exp19"
"",1,31,"Female",3,"english",1,471,"Yes","exp19"
"",1,36,"Male",3,"english",1,472,"Yes","exp19"
"great study",1,254,"Male",1,"english",1,473,"Yes","exp20"
"good",2,28,"Male",3,"English",1,474,"Yes","exp20"
"",2,31,"Female",1,"english",1,475,"Yes","exp20"
"",2,28,"Male",3,"England",1,476,"Yes","exp20"
"Thank you!",1,43,"Male",4,"English",1,477,"Yes","exp20"
"good",2,28,"Male",3,"English",1,478,"Yes","exp20"
"",1,46,"Female",2,"english",1,479,"Yes","exp20"
"Good Work",2,25,"Male",3,"English",1,480,"Yes","exp20"
"No comments.",1,29,"Male",3,"United States",1,481,"Yes","exp20"
"",2,40,"Female",3,"English",0,482,"Yes","exp20"
"I tried my best.",0,31,"Male",3,"English",1,483,"Yes","exp20"
"",1,24,"Male",2,"",1,484,"Yes","exp20"
"This was an interesting study",2,46,"Female",3,"Turkish",1,485,"Yes","exp20"
"",1,26,"Female",3,"English",1,486,"Yes","exp20"
NA,2,35,"Female",2,"English",1,487,"Yes","exp20"
"I believe that I did the hit correctly, but some sentences were confusing.",2,38,"Female",2,"English",1,488,"Yes","exp20"
"",1,33,"Male",3,"English",1,489,"Yes","exp20"
"",2,28,"Female",3,"English",1,490,"Yes","exp20"
"",2,50,"Female",4,"English",1,491,"Yes","exp20"
"",1,39,"Female",3,"English",1,492,"Yes","exp20"
"",1,42,"Male",3,"English",0,493,"Yes","exp20"
"",1,23,"Male",2,"english",0,494,"Yes","exp20"
"",1,59,"Male",3,"English",1,495,"Confused","exp20"
"I think the directions weren't super clear up front -- I had to reread them a few times and I did what I believed the HIT was asking me to do given the wording.",1,31,"Male",3,"English",1,496,"Yes","exp20"
"",1,24,"Male",2,"English",1,497,"Yes","exp20"
"",2,30,"Male",4,"English",1,498,"Yes","exp21"
"some of the sentences were hard to decipher ",1,29,"Female",3,"english",1,499,"Yes","exp21"
"The sentences were a little weird, but it was really no problem to complete.",1,28,"Male",2,"English",1,500,"Yes","exp21"
"Some of the questions or sentences were confusing to me, but what was most confusing was determining if a speaker new or did not know if something was correct when barely any of the whole conversations were hard to understand. ",2,41,"Male",3,"English",1,501,"Confused","exp21"
