Item,Mean_nocontext,YMin_nocontext,YMax_nocontext,Mean_context,CILow,CIHigh,YMin_context,YMax_context
136126:11,2.9,1.9,4.2,3.1,0.8000000000000003,0.9999999999999996,2.3,4.1
136135:14,3.4,2.1,4.7,3.7,1.1,1,2.6,4.7
136180:24,4.8,3.7,5.8,5.8,0.7999999999999998,0.7000000000000002,5,6.5
136193:24,3.6,2.3,5,3.7,1.4000000000000004,1.4024999999999972,2.3,5.102499999999997
136205:15,2.7,2,3.6,2.2,0.7000000000000002,0.6999999999999997,1.5,2.9
136292:43,4.3,3.2975000000000003,5.2,4.1,1.1024999999999996,1,2.9975,5.1
136383:15,4,2.5975,5.3024999999999975,2.1,0.7000000000000002,0.7999999999999998,1.4,2.9
136539:14,5.5,4.2,6.5,5.8,0.5999999999999996,0.5,5.2,6.3
137317:74,4.1,3.2,5,5.2,1,0.8999999999999995,4.2,6.1
137619:16,2.4,1.2,3.7,2,0.6000000000000001,0.6024999999999978,1.4,2.602499999999998
137794:5,4.6,3.3,5.8,4.2,1.3025000000000002,1.2999999999999998,2.8975,5.5
138037:56,2.8,1.8,3.9,1.8,0.7,0.9000000000000001,1.1,2.7
138141:9,2.8,1.7,4,2.6,1.3025,1.4999999999999996,1.2975,4.1
138142:20,4.2,2.9,5.5,2.7,1.0000000000000002,1,1.7,3.7
138154:56,3.3,1.9,4.7,1.6,0.5,0.6000000000000001,1.1,2.2
138155:36,2.1,1.4,3.1,1.9,0.7,1,1.2,2.9
138174:28,2,1.4,2.7,1.7,0.5999999999999999,0.8,1.1,2.5
138291:103,2.9,1.8,3.9,3.5,1.2999999999999998,1.2999999999999998,2.2,4.8
138291:137,2.7,1.8,3.7,2.9,1.1024999999999998,1.3000000000000003,1.7975,4.2
138298:34,4.9,3.6,6.1,4.8,0.8999999999999999,0.9000000000000004,3.9,5.7
138340:30,4,2.9,5.202499999999998,4.4,1.2000000000000002,1.0999999999999996,3.2,5.5
138349:36,4,3,4.9,4,1.2999999999999998,1.3024999999999975,2.7,5.3024999999999975
138350:6,2.8,1.6,4,5.7,1.5,1.0999999999999996,4.2,6.8
138469:69,3.5,2.5,4.5,4.9,1.0000000000000004,0.8999999999999995,3.9,5.8
138703:48,4.8,3.5,5.9,4.9,1.3000000000000003,1.0999999999999996,3.6,6
138873:64,3.2,1.8,4.7,2.4,0.8999999999999999,1,1.5,3.4
138929:40,3.2,2.1975000000000002,4.2,2.7,1.2000000000000002,1.3999999999999995,1.5,4.1
138943:28,4.2,3,5.4,2.6,1.1,1.1999999999999997,1.5,3.8
139654:36,3.3,2,4.5,2.9,1,1,1.9,3.9
139682:16,3.5,2.5,4.7,2.6,0.9000000000000001,1.1,1.7,3.7
139729:13,2.6,1.8,3.6,2.2,0.6000000000000001,1,1.6,3.2
139739:24,4.9,4.3,5.4,1.5,0.30000000000000004,0.30000000000000004,1.2,1.8
13977:49,4.3,3.1,5.3024999999999975,5.1,1.1024999999999996,1.1000000000000005,3.9975,6.2
13983:93,1.7,1.1,2.5,1.8,0.40000000000000013,0.4999999999999998,1.4,2.3
139879:19,3.2,2.1,4.2,3,1.1,1.2999999999999998,1.9,4.3
140052:14,2.2,1.4,3.4,3.1,1.3,1.4999999999999996,1.8,4.6
140196:19,4.4,3.1,5.6,5.1,1.1999999999999997,0.9000000000000004,3.9,6
140415:37,3.5,2.1,4.9,2.6,1.1025,1.4,1.4975,4
140815:71,3.9,2.5,5.3,4.7,1.1,1.0999999999999996,3.6,5.8
140818:41,4.1,2.9,5.3,4.4,1.0000000000000004,1.0999999999999996,3.4,5.5
140818:55,1.4,1,2.2,5,1,0.7999999999999998,4,5.8
140921:16,3.2,2.4,4,4,1.5,1.5999999999999996,2.5,5.6
140964:11,4.1,3.2,5.1,3.4,0.8999999999999999,1.0024999999999982,2.5,4.402499999999998
141004:32,3.5,2.75,4.25,3.8,1.0999999999999996,1.1000000000000005,2.7,4.9
141287:39,4.1,2.8,5.4,3.7,1.2000000000000002,1.3999999999999995,2.5,5.1
141886:24,5.5,4.4,6.5,4.3,1.5999999999999996,1.5,2.7,5.8
141908:36,3.9,3.0975,4.702499999999998,5.3,1.0999999999999996,0.9000000000000004,4.2,6.2
141909:6,4.25,3.35,5.15,4.3,0.7999999999999998,0.7999999999999998,3.5,5.1
141921:54,2.7,1.6,4,3.5,1.1,1.2000000000000002,2.4,4.7
142083:38,5,3.9,5.9,4.4,1.2000000000000002,1.1999999999999993,3.2,5.6
142083:50,3.6,2.2,5,5.5,1.0999999999999996,0.9000000000000004,4.4,6.4
142141:14,4.8,3.7,5.8,3.4,1.1999999999999997,1.3000000000000003,2.2,4.7
142147:41,3.5,2.5,4.6,3.6,1.3000000000000003,1.4,2.3,5
142499:11,4.8,3.8,5.9,3.4,1.2999999999999998,1.3000000000000003,2.1,4.7
142780:82,1.2,1,1.6,1.6,0.6000000000000001,0.6999999999999997,1,2.3
142828:81,3.9,2.5,5.1,3.5,1,1,2.5,4.5
142849:33,4,3.25,4.85,2.1,0.8,0.7999999999999998,1.3,2.9
142965:19,3.4,2.4,4.7,4.2,1.4000000000000004,1.2999999999999998,2.8,5.5
143183:27,5.2,4.3,6,5.8,1,0.7999999999999998,4.8,6.6
143543:20,3.1,2.2,4,2.4,0.7999999999999998,1.1,1.6,3.5
143578:37,5,4.2,5.9,5.3,0.7999999999999998,0.7000000000000002,4.5,6
143722:15,5.6,4.4,6.5,5.9,0.6000000000000005,0.5999999999999996,5.3,6.5
143752:15,6.2,5.8,6.6,6.2,0.7000000000000002,0.5999999999999996,5.5,6.8
144063:31,4.1,2.8,5.2,5.2,1,0.9024999999999972,4.2,6.102499999999997
144511:39,5.8,4.9,6.502499999999998,5.8,1,0.7999999999999998,4.8,6.6
145009:13,5.2,4.1,6.3,5.2,1.1000000000000005,0.8024999999999975,4.1,6.002499999999998
145355:18,2,1.4,2.8,2.1,0.5025,0.6999999999999997,1.5975000000000001,2.8
145369:58,3.8,2.4,5.2,4.4,1.2025000000000001,1.202499999999997,3.1975000000000002,5.602499999999997
145433:59,2.4,1.4,3.4,4.1,1.2999999999999998,1.4000000000000004,2.8,5.5
145454:30,3.9,3.2,4.55,2.2,0.7000000000000002,0.7999999999999998,1.5,3
145536:63,4.5,3.1,5.8,5.6,0.5024999999999995,0.6000000000000005,5.0975,6.2
145552:67,1.7,1,2.7,2.1,1,1.6,1.1,3.7
145692:12,4.7,3.8,5.5,4,1.1,1,2.9,5
145722:97,4.7,3.5,5.7,5.6,0.8999999999999995,0.8000000000000007,4.7,6.4
145917:27,3.3,1.8,4.8,2.4,0.8024999999999998,1,1.5975000000000001,3.4
145945:125,4.6,3.4,5.6,2.9,1,1.1024999999999978,1.9,4.002499999999998
146091:18,3.3,2,4.8,3.1,1.2000000000000002,1.4999999999999996,1.9,4.6
146198:134,3.7,2.4,5,3.3,1.2999999999999998,1.5,2,4.8
146225:40,2.9,1.7,4.3,2.9,1.2,1.3000000000000003,1.7,4.2
14637:17,3.9,2.7,5.002499999999998,4,1.4,1.4000000000000004,2.6,5.4
14653:39,3.2,1.8975000000000002,4.8,2.8,0.8999999999999999,1.0024999999999977,1.9,3.8024999999999975
146544:24,3.8,2.8,4.7,3.1,1,1.1,2.1,4.2
146612:75,4.9,3.8975,5.8,4.9,1.2000000000000002,1.1999999999999993,3.7,6.1
146618:32,5.5,4.5,6.3,5.8,0.5,0.5,5.3,6.3
146619:59,3.2,2.2,4.2,3.2,1.3000000000000003,1.2999999999999998,1.9,4.5
146662:13,3.8,2.7,4.9,4.5,0.8999999999999999,0.9000000000000004,3.6,5.4
146710:44,5,4,6,4.2,1.1,1.2000000000000002,3.1,5.4
146829:11,5,3.9,5.9,4.2,1,0.8999999999999995,3.2,5.1
146901:15,3.1,2.1,4.3,1.7,0.5,0.5000000000000002,1.2,2.2
146901:36,4.2,3.3,5.1,3.1,0.8999999999999999,1.0024999999999973,2.2,4.102499999999997
146950:24,5.2,3.8,6.3,5.2,0.7999999999999998,0.7000000000000002,4.4,5.9
147067:15,4.9,3.7,5.9,5.5,1.2000000000000002,0.9024999999999981,4.3,6.402499999999998
147083:36,4,3,5,3.7,0.9000000000000004,0.8999999999999995,2.8,4.6
147237:51,3.8,2.6,5.1,3.1,0.8024999999999998,0.8999999999999999,2.2975000000000003,4
14724:29,3.2,2.1975000000000002,4.4,1.5,0.3999999999999999,0.3999999999999999,1.1,1.9
147291:12,2.7,1.9,3.7,2.3,0.7999999999999998,0.802499999999998,1.5,3.102499999999998
147337:25,2.9,1.8,4.1,2.7,0.9025000000000001,1.0999999999999996,1.7975,3.8
147340:7,6,5.4,6.6,6,0.7000000000000002,0.5999999999999996,5.3,6.6
147477:43,5.5,4.6,6.3,4.5,0.7000000000000002,0.7000000000000002,3.8,5.2
147582:28,5.2,4,6.1,6,0.9000000000000004,0.7000000000000002,5.1,6.7
147613:4,4.3,3,5.7,6,0.7000000000000002,0.5999999999999996,5.3,6.6
14769:69,3.7,2.5,4.9,3.4,1.1999999999999997,1.4,2.2,4.8
147754:50,4.8,3.6,5.9,3.5,1,1.2000000000000002,2.5,4.7
148130:31,4.6,3.5,5.6,5,0.7999999999999998,0.7000000000000002,4.2,5.7
148183:40,3,1.7,4.4,3.6,1.4,1.302499999999998,2.2,4.902499999999998
148200:15,4.8,3.5,5.9,3.7,1.3000000000000003,1.2999999999999998,2.4,5
14833:77,5,4.1,5.9,4.8,1.5999999999999996,1.6000000000000005,3.2,6.4
148355:8,5,4,6,4.6,0.7999999999999998,0.7024999999999979,3.8,5.3024999999999975
148372:13,5.3,4.3,6.202499999999998,6.6,0.39999999999999947,0.40000000000000036,6.2,7
148456:26,6.3,5.8,6.7,5.4,1.1000000000000005,1.0999999999999996,4.3,6.5
148463:10,4.4,2.9975,5.8,5.9,1.1000000000000005,0.8999999999999995,4.8,6.8
148529:15,3.3,2.4,4.2,4.6,1.2999999999999998,1.2000000000000002,3.3,5.8
148538:10,5.3,4.3,6.1,3.7,1.2000000000000002,1.2000000000000002,2.5,4.9
148561:14,5.1,3.8,6.2,5.5,0.9000000000000004,0.7999999999999998,4.6,6.3
148889:35,4.9,4,5.8,1.9,0.7,0.802499999999998,1.2,2.702499999999998
149148:54,4.4,3.1,5.6,3.6,0.8000000000000003,0.9024999999999976,2.8,4.502499999999998
149162:20,4.5,3.2,5.5,5.5,1,0.7999999999999998,4.5,6.3
149373:69,4.6,3.5,5.7,4.3,1.2999999999999998,1.2999999999999998,3,5.6
149427:7,4.4,3.1,5.7,4.7,0.8000000000000003,0.7999999999999998,3.9,5.5
149485:72,3.3,2.4,4.3024999999999975,3.4,1,0.8999999999999999,2.4,4.3
149669:184,4,2.9,5.1,4,1.2000000000000002,1.2999999999999998,2.8,5.3
14969:24,4.9,4.1,5.7,4.7,1.2000000000000002,1.0999999999999996,3.5,5.8
14969:33,4.9,3.8,5.9,4.9,1.1000000000000005,1.0999999999999996,3.8,6
149736:22,4.4,2.9,5.8,4.1,1.0999999999999996,1.2000000000000002,3,5.3
149748:21,4.2,3.2,5.1,6,0.40000000000000036,0.40000000000000036,5.6,6.4
149891:51,3.4,1.9,5,3.4,0.8999999999999999,0.8999999999999999,2.5,4.3
149904:6,3.7,2.8,4.7,2.4,0.7999999999999998,1.1,1.6,3.5
15021:56,3.8,2.5,5.002499999999998,2.6,1.2000000000000002,1.4999999999999996,1.4,4.1
15068:10,4.8,4,5.5,5.9,0.8000000000000007,0.5999999999999996,5.1,6.5
150826:22,5.1,4,6.1,5.5,0.7999999999999998,0.7999999999999998,4.7,6.3
151077:31,5.5,4.5,6.3,5.5,1.1025,0.9000000000000004,4.3975,6.4
151108:23,3,2,4,5.2,0.9000000000000004,0.7000000000000002,4.3,5.9
151138:37,3.1,2.1,4.2,4,1.2000000000000002,1.2000000000000002,2.8,5.2
151303:29,4.6,3.6,5.602499999999997,4.1,1.1999999999999997,1.2000000000000002,2.9,5.3
151338:21,5.6,4.1,6.7,5.6,0.7999999999999998,0.7000000000000002,4.8,6.3
151536:59,3.1,2.2,4.002499999999998,2.3,1.0999999999999999,1.4000000000000004,1.2,3.7
15155:80,3.3,1.9,4.7,2.7,1.0000000000000002,1.3024999999999975,1.7,4.002499999999998
152021:55,3.6,2.7,4.6,4.2,1.1,1.2000000000000002,3.1,5.4
152067:34,2.6,1.5,3.9,1.9,0.5999999999999999,0.8000000000000003,1.3,2.7
152067:55,2.6,1.6,3.7,1.7,0.7,0.8,1,2.5
15216:13,3.2,2.3,4.202499999999998,4.4,1.2000000000000002,1.2999999999999998,3.2,5.7
152280:24,4,2.8975,5.2,5.9,1.1000000000000005,0.6999999999999993,4.8,6.6
152284:11,5.4,4.4975000000000005,6.3,6.3,0.20000000000000018,0.2999999999999998,6.1,6.6
152359:98,4,3,5.2,4.6,0.7999999999999998,0.8000000000000007,3.8,5.4
15261:29,4.2,3.2975000000000003,5.1,4.6,1.1999999999999997,1,3.4,5.6
15261:95,1.7,1,2.6,4,0.8999999999999999,0.7000000000000002,3.1,4.7
15291:54,3.9,2.7,5.102499999999997,4.9,1.2000000000000002,1.0999999999999996,3.7,6
153105:51,2.8,1.8,3.8024999999999975,1.7,0.5,0.5999999999999999,1.2,2.3
153227:28,5.7,4.9975000000000005,6.4,5.4,1,0.7999999999999998,4.4,6.2
15332:88,2.9,2,4.1,1.9,0.8999999999999999,1.1,1,3
153721:83,5.5,4.2975,6.4,4.9,1.1000000000000005,1.0999999999999996,3.8,6
153747:33,5.5,4.6,6.4,5.2,1.3000000000000003,1.2999999999999998,3.9,6.5
153785:23,2.5,1.7,3.4,2.8,0.9999999999999998,0.9024999999999981,1.8,3.702499999999998
154094:15,5.5,4.5,6.4,6.1,0.5999999999999996,0.5024999999999977,5.5,6.602499999999997
154338:10,5.4,4.2,6.3,6.9,0.20000000000000018,0.09999999999999964,6.7,7
154517:48,5,3.7,6.2,4.8,0.8999999999999999,0.9000000000000004,3.9,5.7
154774:35,4.8,3.9975,5.602499999999997,5.6,1,0.8000000000000007,4.6,6.4
154986:45,3.4,2.2,4.702499999999998,2.4,1,1,1.4,3.4
155027:11,4.5,3.2,5.8,5.3,0.8999999999999995,0.7999999999999998,4.4,6.1
155085:10,3.4,2.3,4.6,2.6,0.9000000000000001,1,1.7,3.6
155092:75,3.2,1.9,4.6,2.6,1.1,1.1,1.5,3.7
155121:37,4.9,3.7,5.9,3.9,1.2999999999999998,1.3000000000000003,2.6,5.2
155148:17,5,4,5.7,5,1.1,0.9000000000000004,3.9,5.9
155201:43,3.5,2.5,4.6,3,0.7999999999999998,0.7999999999999998,2.2,3.8
15535:31,4.3,3.3,5.3,2.8,0.6999999999999997,0.8000000000000003,2.1,3.6
155408:25,3.3,2.1,4.6,3.6,1,0.9999999999999996,2.6,4.6
155436:87,2.9,2.3,3.6,2.7,0.8000000000000003,1,1.9,3.7
155471:9,1.5,1,2.2,5,1.1,1.2000000000000002,3.9,6.2
155521:29,3.5,2.3,4.7,4.6,0.8999999999999995,0.9000000000000004,3.7,5.5
155563:20,4.4,2.8,5.9,3.8,1.0999999999999996,1.2000000000000002,2.7,5
155741:63,5.4,4.3,6.3,6.1,0.40249999999999986,0.40000000000000036,5.6975,6.5
155746:10,5.2,4.2,6.1,5.2,1.2000000000000002,1.0999999999999996,4,6.3
155962:19,4.5,3.3,5.8,5.2,1.2000000000000002,1,4,6.2
156060:102,5.3,4.1,6.3,5.1,1.0999999999999996,1,4,6.1
156086:35,5.3,4.1,6.2,4.3,1.0999999999999996,1.1000000000000005,3.2,5.4
156465:52,3.3,2.2,4.4,2.3,0.5999999999999999,0.7000000000000002,1.7,3
156639:7,5.3,4.3,6.2,5.7,1.2000000000000002,1,4.5,6.7
156650:7,5.1,3.9,6.2,6,0.5999999999999996,0.5,5.4,6.5
156671:38,4,3,5.1,5.5,1.4000000000000004,1.0024999999999977,4.1,6.502499999999998
156697:32,5.6,4.4,6.4,6.1,0.8999999999999995,0.7000000000000002,5.2,6.8
156896:23,3.9,2.8,4.9,4.7,1,1,3.7,5.7
156938:9,5.7,4.9,6.4,5.9,1.0025000000000004,0.8024999999999975,4.8975,6.702499999999998
157049:37,1.5,1,2.5,5,1,1,4,6
15749:21,4.5,3.2,5.6,4.7,1.3000000000000003,1.2000000000000002,3.4,5.9
157516:9,6.1,5.7,6.5,4.7,1.4024999999999999,1.202499999999998,3.2975000000000003,5.902499999999998
157519:107,4,3,4.902499999999998,5.8,1.2999999999999998,1.1000000000000005,4.5,6.9
15755:34,4.8,3.4,6.1,5.3,1.5,1.2999999999999998,3.8,6.6
157934:65,3.3,2.3,4.3,2,0.5,0.6000000000000001,1.5,2.6
157961:33,3.4,2.2975000000000003,4.602499999999997,4.3,1,1,3.3,5.3
158120:17,4.5,3.7,5.4,5,1.1,1,3.9,6
158188:98,4.4,3.3,5.5,4.9,1.1000000000000005,1.0024999999999977,3.8,5.902499999999998
158215:60,3.3,2.1,4.7,2.7,1.1,1.2999999999999998,1.6,4
158261:43,3.8,2.5975,5,2.5,1,1.2000000000000002,1.5,3.7
158370:21,3,1.8,4.3,1.6,0.6000000000000001,0.7999999999999998,1,2.4
15843:18,4.5,3.1,5.7,4.3,1.1999999999999997,1.1000000000000005,3.1,5.4
158476:38,4.2,3,5.5,5.2,0.7999999999999998,0.7999999999999998,4.4,6
158511:44,2,1.4,2.7,3.2,1.2000000000000002,1.2999999999999998,2,4.5
158550:31,2.7,1.6,4,1.9,0.5,0.5,1.4,2.4
15870:42,4.1,3.0975,5.1,4.9,1.3000000000000003,1.1999999999999993,3.6,6.1
158966:17,4.5,3.3,5.5,6,0.5,0.5,5.5,6.5
15903:5,5,3.7,6,5.5,0.9000000000000004,0.7999999999999998,4.6,6.3
159110:25,4.4,3.3,5.5,5.1,0.7024999999999997,0.8000000000000007,4.3975,5.9
159124:81,3.4,2.3,4.6,4.1,1.2999999999999998,1.4000000000000004,2.8,5.5
159138:19,5.2,4.4,6.002499999999998,4.4,1.1000000000000005,1.1999999999999993,3.3,5.6
159146:13,5,3.6975000000000002,6.1,5,1,0.7999999999999998,4,5.8
159233:9,5.4,4.6,6.2,6.8,0.2999999999999998,0.20000000000000018,6.5,7
159263:34,3.2,2.1,4.2,4.2,1.4024999999999999,1.3999999999999995,2.7975000000000003,5.6
159281:32,5,3.9,6,2.2,0.5000000000000002,0.6999999999999997,1.7,2.9
159358:7,4.7,3.4,5.7,4.4,1.3000000000000003,1.1999999999999993,3.1,5.6
159588:39,5.7,4.6,6.6,6,0.7999999999999998,0.7000000000000002,5.2,6.7
159592:14,5.2,4,6.102499999999997,5.8,0.5024999999999995,0.5,5.2975,6.3
160087:28,2.2,1.4,3.2,2.6,0.8,1.1999999999999997,1.8,3.8
160087:35,2.7,1.9,3.6,2.5,1.1,1.202499999999998,1.4,3.702499999999998
16039:6,5.6,4.8,6.4,5.6,1.3999999999999995,1.1000000000000005,4.2,6.7
160477:87,3.6,2.5975,4.6,5.1,1.1999999999999997,1.1000000000000005,3.9,6.2
16054:41,4,2.7,5.202499999999998,3.1,1,0.8999999999999999,2.1,4
160595:7,4.5,3.6,5.3,5.8,0.7000000000000002,0.6000000000000005,5.1,6.4
160988:9,3.5,2.3,4.7,3,1.2,1.202499999999998,1.8,4.202499999999998
160993:10,4.2,2.9,5.5,4.3,0.8999999999999999,0.9000000000000004,3.4,5.2
160994:25,3.7,2.4,4.902499999999998,3.3,1.0999999999999996,1.1000000000000005,2.2,4.4
161001:72,4.2,3,5.4,3.1,1.2000000000000002,1.1999999999999997,1.9,4.3
161018:14,4.6,3.3,5.702499999999998,5.7,0.9000000000000004,0.7999999999999998,4.8,6.5
161045:13,5,3.6,6.2,6.4,0.40000000000000036,0.39999999999999947,6,6.8
161106:35,5.6,4.8,6.3,6,0.7000000000000002,0.7000000000000002,5.3,6.7
161183:38,4.1,3.1,5.3,3.7,1.3000000000000003,1.2999999999999998,2.4,5
161185:14,2.9,1.9,4.2,2.1,0.6000000000000001,0.7999999999999998,1.5,2.9
161281:21,4.9,3.5,6,5.2,0.9000000000000004,0.8999999999999995,4.3,6.1
161373:22,5.8,5.1,6.5,6.2,1,0.5999999999999996,5.2,6.8
161396:28,4.5,3.6,5.4,3,1,1.0999999999999996,2,4.1
161487:13,3,1.8,4.202499999999998,3.3,1.4,1.2999999999999998,1.9,4.6
161619:23,2.3,1.5,3.102499999999998,2.3,0.6999999999999997,0.7000000000000002,1.6,3
161653:6,5,3.9,6,5.5,1.2999999999999998,1,4.2,6.5
161668:20,5,4.4,5.6,5.4,1.2025000000000006,1,4.1975,6.4
162002:32,4.1,3.1,5.2,3.5,1.0025,1.2000000000000002,2.4975,4.7
16209:29,2.2,1.4,3.0024999999999977,2.5,0.8,1,1.7,3.5
16212:24,2.6,1.5,3.9,2.6,0.9000000000000001,1,1.7,3.6
16220:4,5.9,4.6,6.9,5.4,0.9024999999999999,0.7999999999999998,4.4975000000000005,6.2
162249:54,4.8,3.7,5.9,4.4,1.1000000000000005,1,3.3,5.4
162314:57,2.1,1,3.7,2.4,0.7999999999999998,0.9024999999999976,1.6,3.3024999999999975
163122:31,4,2.8,5.3024999999999975,2.5,0.8999999999999999,1.1,1.6,3.6
16318:47,4.2,3,5.3,2.9,1.0999999999999999,1.3000000000000003,1.8,4.2
163188:16,2.6,1.7,3.5,3.2,0.9000000000000004,1.2000000000000002,2.3,4.4
16319:19,3.8,2.5,5.1,3.9,1,1.0000000000000004,2.9,4.9
163234:34,5.5,4.7,6.3,6.2,0.6000000000000005,0.5999999999999996,5.6,6.8
163289:195,2.4,1.6,3.5,2.8,1.4,1.7000000000000002,1.4,4.5
163367:85,1.6,1.1,2.5,2.2,1.0000000000000002,1.1024999999999974,1.2,3.3024999999999975
163414:55,3.6,2.5,4.8,4.3,1.1999999999999997,1.202499999999998,3.1,5.502499999999998
16349:60,5.4,4.3,6.4,5.5,0.9000000000000004,0.7024999999999979,4.6,6.202499999999998
163528:86,3.8,2.5,5.1,2.8,1.1999999999999997,1.2999999999999998,1.6,4.1
163703:15,5.3,4,6.3,5.8,0.7000000000000002,0.6000000000000005,5.1,6.4
1638:23,3.3,2.1,4.6,3.3,0.7999999999999998,0.9000000000000004,2.5,4.2
164038:17,2.1,1.3,3,2.1,0.6000000000000001,0.6000000000000001,1.5,2.7
164050:47,3.5,2.2,4.9,4.6,1.0999999999999996,1,3.5,5.6
164073:37,2.8,1.7,4.2,1.7,0.5999999999999999,0.7,1.1,2.4
164075:14,2.6,1.7,3.5024999999999977,2.1,0.6000000000000001,0.7999999999999998,1.5,2.9
164091:22,3.8,2.3,5.2,2.5,0.7,0.7999999999999998,1.8,3.3
164095:28,3.4,2.2,4.7,3,0.8024999999999998,1,2.1975000000000002,4
164110:55,3.6,2.4975,4.8,3.5,1.1,1.0999999999999996,2.4,4.6
16415:5,4.5,3.2975000000000003,5.8,5.3,1,0.9000000000000004,4.3,6.2
164185:22,3.2,2.1,4.4,4.3,1.4,1.3024999999999975,2.9,5.602499999999997
164259:34,3.8,2.4,5.1,5.4,1,0.8999999999999995,4.4,6.3
164345:22,6,4.7975,6.8,6.3,0.5999999999999996,0.5,5.7,6.8
164352:16,4.4,3.1,5.6,5.9,1.0025000000000004,0.7999999999999998,4.8975,6.7
164368:12,5,3.8975,5.8,6.8,0.39999999999999947,0.20000000000000018,6.4,7
164404:48,5.4,4.4,6.2,5.7,0.9000000000000004,0.8024999999999975,4.8,6.502499999999998
16456:40,2.8,1.8,3.702499999999998,3.7,1.1,1.2999999999999998,2.6,5
