Item,Mean_nocontext,YMin_nocontext,YMax_nocontext,Mean_context,CILow,CIHigh,YMin_context,YMax_context
33291:14,3.1,2,4.3,1.8,0.8,0.8,1,2.6
33345:49,3.1,2.1,4.002499999999998,1.9,0.7,1,1.2,2.9
33466:11,4.1,3.35,4.85,2.5,0.8999999999999999,1.1,1.6,3.6
3372:16,2.9,1.8,4.002499999999998,2.2,0.5000000000000002,0.5999999999999996,1.7,2.8
33859:9,4.5,3.5,5.4,3.8,1,1.1000000000000005,2.8,4.9
34149:38,3.1,2,4.2,2.4,1,1.2000000000000002,1.4,3.6
34501:47,3,2.3,3.6,5.2,1.2000000000000002,1,4,6.2
35085:21,3.4,2.5,4.3024999999999975,5.2,0.7999999999999998,0.7000000000000002,4.4,5.9
35130:35,3.9,2.6,5.3,4.7,1.1,0.8999999999999995,3.6,5.6
35565:48,4.6,3.6,5.6,2.9,1,1.1,1.9,4
35576:25,3.4,2.2,4.6,2.9,1.0999999999999999,1.5000000000000004,1.8,4.4
35674:29,3.8,2.7,4.9,3,1.3,1.402499999999998,1.7,4.402499999999998
35674:45,4.5,3.5,5.4,5.6,1.1999999999999993,0.9000000000000004,4.4,6.5
362:44,4.8,3.7,5.8,5,1.2999999999999998,1,3.7,6
36312:38,2.9,2,3.8,2.6,0.8,1,1.8,3.6
36420:35,4.2,3,5.3024999999999975,5.3,1.0999999999999996,0.9000000000000004,4.2,6.2
36600:32,2.9,1.6,4.2,3.3,1,1.2000000000000002,2.3,4.5
36611:16,5.7,4.8,6.502499999999998,5.8,0.39999999999999947,0.5,5.4,6.3
36612:7,3.7,2.3,5.2,4.7,1.1,1,3.6,5.7
36613:5,4.4,3.1,5.8,6.5,0.5,0.5,6,7
36621:7,4.6,3.6,5.6,5.5,1,0.7999999999999998,4.5,6.3
36737:8,5.9,4.9,6.6,5.4,0.9000000000000004,0.7999999999999998,4.5,6.2
36918:34,4.3,2.9975,5.7,5.6,1.0999999999999996,0.9000000000000004,4.5,6.5
37224:9,5,3.9,5.9,3.8,0.6999999999999997,0.7000000000000002,3.1,4.5
37263:24,4.4,3.1,5.6,2.6,0.7000000000000002,0.7999999999999998,1.9,3.4
37283:73,4.2,2.9975,5.5,4,1.1,1,2.9,5
37349:44,5.3,4.2,6.2,5.7,0.6025,0.5999999999999996,5.0975,6.3
37616:97,4.6,3.5,5.7,3.2,1,1.0999999999999996,2.2,4.3
37768:13,2.8,2,3.702499999999998,2.6,0.8,0.8999999999999999,1.8,3.5
37846:61,3.9,3,5,3.6,1.1,0.9999999999999996,2.5,4.6
3798:43,3.2,2.3,4.3,2.7,1.1,1.2999999999999998,1.6,4
38055:13,3.8,2.7,4.9,4.7,0.9000000000000004,0.8999999999999995,3.8,5.6
38063:54,3.5,2.2975000000000003,4.7,2.1,0.5,0.5,1.6,2.6
38581:37,5.1,3.9,6.4,4.4,1.2000000000000002,1.0999999999999996,3.2,5.5
38592:10,5.8,5.3,6.3,5.2,1.2000000000000002,1,4,6.2
38641:36,5.1,3.8,6.1,3.8,1.2999999999999998,1.2999999999999998,2.5,5.1
38641:72,4.5,3.6,5.3,4.8,1,1.1000000000000005,3.8,5.9
38651:29,3.8,2.7,5,4,1,1.0999999999999996,3,5.1
3878:16,2.9,1.8,4,2.1,0.7000000000000002,0.7999999999999998,1.4,2.9
38792:27,3.4,2.2,4.7,3.5,1.1,1.2000000000000002,2.4,4.7
38844:23,4.15,3.39875,4.951249999999999,4.4,1.4000000000000004,1.3999999999999995,3,5.8
38898:13,4.3,3.2975000000000003,5.3024999999999975,4.2,1.3000000000000003,1.2999999999999998,2.9,5.5
38919:40,2.3,1.6975000000000002,3,2.9,1.0999999999999999,1.1999999999999997,1.8,4.1
38927:18,3.2,2.2,4.2,2.2,0.8000000000000003,0.8999999999999999,1.4,3.1
38936:13,2.9,1.6,4.4,3.6,1.3000000000000003,1.3000000000000003,2.3,4.9
38947:33,4,3,4.9,2.6,1.1025,1.4,1.4975,4
38978:27,3.5,2.5,4.7,3.5,1.2000000000000002,1.0999999999999996,2.3,4.6
38991:16,2.4,1.2,3.7,4.5,1.2999999999999998,1.2000000000000002,3.2,5.7
39025:60,4.5,3.2,5.8024999999999975,5.1,1.2024999999999997,1.1000000000000005,3.8975,6.2
39035:20,3.7,2.6,4.8,3.5,1.4,1.402499999999998,2.1,4.902499999999998
39049:23,3.2,2.2,4.2,2.2,0.9000000000000001,1.0999999999999996,1.3,3.3
39130:54,4.4,3.1,5.6,5.1,1.1999999999999997,1.1000000000000005,3.9,6.2
39190:38,4.6,3.3,5.702499999999998,4,1.1,1.0999999999999996,2.9,5.1
39408:26,2.9,1.8975000000000002,4.002499999999998,3.1,0.7000000000000002,0.6000000000000001,2.4,3.7
39625:37,3.3,2.2,4.402499999999998,3.7,1.4000000000000004,1.3999999999999995,2.3,5.1
39653:15,2.9,1.9,4.002499999999998,2.9,1.3024999999999998,1.5000000000000004,1.5975000000000001,4.4
39753:27,4.8,3.7,5.7,3.5,1.2999999999999998,1.2999999999999998,2.2,4.8
39986:52,3.2,2.2,4.3,3.5,1.2999999999999998,1.2000000000000002,2.2,4.7
4008:21,4.8,3.8,5.7,5.4,1.2000000000000002,1,4.2,6.4
40634:72,1.9,1,3.1,4,1.2000000000000002,1.2000000000000002,2.8,5.2
40694:58,2.7,1.5,4.002499999999998,2,0.7,0.7999999999999998,1.3,2.8
40705:25,3.2,2.0975,4.502499999999998,1.5,0.5,0.7000000000000002,1,2.2
40951:7,4.9,3.4,6.1,5,1.1,1,3.9,6
41388:61,4.3,3.2,5.5,5.2,0.9000000000000004,0.8999999999999995,4.3,6.1
41566:22,4.2,2.9,5.5,1.9,0.5,0.5,1.4,2.4
41573:26,4.6,3.9,5.2,3.6,1.2000000000000002,1.1999999999999997,2.4,4.8
41717:66,5.8,5,6.4,6,0.7000000000000002,0.5999999999999996,5.3,6.6
42132:18,5.4,4.3,6.3,4.3,1.0999999999999996,1,3.2,5.3
42149:6,5.3,4.5,6,5.6,1.0999999999999996,1,4.5,6.6
42183:38,1.5,1,2.2,1.7,0.7,0.9000000000000001,1,2.6
42470:35,2.9,1.6,4.3,2.5,1,1.1,1.5,3.6
42623:15,5.7,4.8,6.5,6.1,0.8999999999999995,0.7000000000000002,5.2,6.8
42645:119,5.4,4.7,6.1,5.9,0.8000000000000007,0.6999999999999993,5.1,6.6
42653:25,2.4,1.3,4,5.3,1,1,4.3,6.3
43046:79,3.4,2.4,4.4,4,0.8999999999999999,1.0024999999999977,3.1,5.002499999999998
43407:11,4.6,3.7,5.5,4.2,0.9000000000000004,0.8999999999999995,3.3,5.1
43559:43,3,2.1,3.9,4.5,1.1,1.0999999999999996,3.4,5.6
43642:11,3.8,2.7,5,2.1,0.9000000000000001,1.1,1.2,3.2
43673:87,4.5,3.1,5.702499999999998,2.9,1.0999999999999999,1.1,1.8,4
43815:11,2.9,2.1,3.7,2.6,0.7000000000000002,0.7999999999999998,1.9,3.4
43837:14,2.8,1.9,3.8,3.4,1.1999999999999997,1.3000000000000003,2.2,4.7
43900:8,6,5.3,6.6,5.8,1,0.9000000000000004,4.8,6.7
44033:5,5.5,4.5,6.3,5.2,0.9000000000000004,0.9024999999999972,4.3,6.102499999999997
44119:16,4.3,2.9,5.6,5.2,0.7000000000000002,0.7999999999999998,4.5,6
4457:24,1.9,1,3.1,5.5,1.4000000000000004,1.2000000000000002,4.1,6.7
44694:37,4.6,3.2975000000000003,6.002499999999998,5.3,1.2000000000000002,1,4.1,6.3
4489:44,3.1,2.4,3.8,2.1,0.8,0.8999999999999999,1.3,3
4490:19,5.4,4,6.6,4.7,1.2000000000000002,1.0024999999999977,3.5,5.702499999999998
44903:37,2.1,1.3,3.2,2,0.6000000000000001,0.7000000000000002,1.4,2.7
44939:18,3.1,2.2975000000000003,4.1,1.9,0.8999999999999999,1.1,1,3
44952:36,4.9,3.9,5.7,5.1,1.2999999999999998,1.1000000000000005,3.8,6.2
45036:13,3.3,2.1,4.5,3,1.1,1.2000000000000002,1.9,4.2
45067:40,4.4,3.2,5.5,3.9,1.1,1.1,2.8,5
45071:17,4.5,3.1,5.9,4.6,1.3999999999999995,1.2000000000000002,3.2,5.8
45097:7,5.4,4.4,6.3,6.1,0.5999999999999996,0.5,5.5,6.6
45110:199,3.5,2.8,4.3,2.4,1,1.4,1.4,3.8
4528:7,5.9,5.3,6.4,6.6,0.39999999999999947,0.40000000000000036,6.2,7
4529:7,5.3,4.2,6.1,6.2,0.6000000000000005,0.5,5.6,6.7
456:25,4.6,3.3975,5.8,2.4,0.5999999999999999,0.7000000000000002,1.8,3.1
45790:32,4.6,3.5,5.7,3.2,0.9000000000000004,0.8999999999999995,2.3,4.1
46132:24,3.8,2.7,4.9,5.2,1.1000000000000005,1.0999999999999996,4.1,6.3
46244:16,5.1,3.9,6.1,5.8,1.0999999999999996,0.7999999999999998,4.7,6.6
46328:7,5.6,5.2,6.2,5.6,1,0.8000000000000007,4.6,6.4
46373:50,3.5,2.2,4.9,2.4,0.8999999999999999,1.2000000000000002,1.5,3.6
46441:47,3.8,3,4.7,3,0.7999999999999998,0.7999999999999998,2.2,3.8
46446:10,3.4,2.4,4.5,4.8,1.2999999999999998,1.2000000000000002,3.5,6
46609:15,3,1.9975,4.2,4.6,1.1999999999999997,1.2000000000000002,3.4,5.8
46965:16,4.1,3,5.1,3.5,1.2999999999999998,1.202499999999998,2.2,4.702499999999998
47147:12,3.6,2.3,4.8,1.8,0.6000000000000001,0.8,1.2,2.6
47182:40,1.7,1,2.7,1.7,0.3999999999999999,0.40000000000000013,1.3,2.1
47226:12,3.5,2.3,4.8,3,1,1.0999999999999996,2,4.1
47262:53,2.2,1.6,2.8,2.3,0.6999999999999997,0.8000000000000003,1.6,3.1
47270:33,4.7,3.7,5.6,5.5,0.9000000000000004,0.7999999999999998,4.6,6.3
47420:60,3.9,2.8,5,3.6,1.2000000000000002,1.1999999999999997,2.4,4.8
47430:120,4.4,3.3,5.5,3.3,1.2024999999999997,1.4000000000000004,2.0975,4.7
47593:18,2.7,1.6,4,2.9,1.2,1.4,1.7,4.3
47855:7,5.8,5,6.6,6.2,0.9000000000000004,0.7000000000000002,5.3,6.9
47856:7,4.9,3.8,5.9,5.7,0.9000000000000004,0.7000000000000002,4.8,6.4
4795:25,5.8,4.6,6.702499999999998,5.6,0.5,0.6000000000000005,5.1,6.2
48103:10,3.4,2.1,4.8,2.3,0.8999999999999999,1.1024999999999978,1.4,3.4024999999999976
48532:18,3.5,2.3,4.8,4.4,1.1000000000000005,1,3.3,5.4
48582:11,4.4,3.3,5.3,4.7,1.2000000000000002,1,3.5,5.7
48706:4,3.6,2.4,4.7,3.9,1.4,1.4,2.5,5.3
49551:24,3.9,2.8,5.1,2.7,1.2000000000000002,1.3999999999999995,1.5,4.1
49875:48,4,3.3975,4.7,4.1,1.1999999999999997,1.1000000000000005,2.9,5.2
49908:42,5.2,4.35,5.95,5.6,0.8999999999999995,0.9000000000000004,4.7,6.5
50235:53,4.4,3.2,5.5,2.3,0.6999999999999997,0.8000000000000003,1.6,3.1
50337:29,5.2,3.7,6.6,6.3,0.39999999999999947,0.40000000000000036,5.9,6.7
50370:29,4.6,3.4,5.7,5.7,1.2000000000000002,0.8999999999999995,4.5,6.6
50456:132,3.2,2.4,4.3,2.2,1.0000000000000002,1.1999999999999997,1.2,3.4
50706:31,4.1,2.8,5.4,4.4,1.1000000000000005,1,3.3,5.4
50719:6,6.2,5.8,6.6,5.7,0.7999999999999998,0.5999999999999996,4.9,6.3
50720:6,5.2,4.3,6.1,5.5,1.2999999999999998,1.0999999999999996,4.2,6.6
51340:81,4.4,3.1,5.6,4.2,1.3000000000000003,1.2000000000000002,2.9,5.4
5140:15,3.3,2.1,4.6,2.1,0.6000000000000001,0.6024999999999978,1.5,2.702499999999998
5156:27,3.8,2.5,4.9,2.6,0.9000000000000001,1,1.7,3.6
51562:11,4.6,3.5,5.7,2.6,1,1.1999999999999997,1.6,3.8
51582:32,5.6,5,6,5,0.9000000000000004,0.9000000000000004,4.1,5.9
51876:10,4.6,3.2,6,3.2,1.2000000000000002,1.2000000000000002,2,4.4
52283:13,5.9,5.2,6.6,6,0.5999999999999996,0.5999999999999996,5.4,6.6
52983:20,3.2,2.1,4.7,2.6,1,1.2999999999999998,1.6,3.9
53223:87,2.7,1.6,4,2,0.8,0.8999999999999999,1.2,2.9
53389:28,4.1,2.8,5.3,3.9,1.1999999999999997,1.2024999999999975,2.7,5.102499999999997
53598:10,2.8,1.7975,3.9,2.6,1,1.1999999999999997,1.6,3.8
53602:9,4,2.8,5.2,3.4,1.4,1.5000000000000004,2,4.9
53606:58,3.3,2.1,4.4,1.8,0.40249999999999986,0.4999999999999998,1.3975000000000002,2.3
53610:9,4.2,3,5.3,3.1,1.1,1.1,2,4.2
53626:13,2.7,1.7,3.9,2.7,1.1,1.3999999999999995,1.6,4.1
5366:34,4.9,3.6975000000000002,5.9,5.3,1.2024999999999997,1.0024999999999977,4.0975,6.3024999999999975
53690:14,4.5,3.6975000000000002,5.3,4.7,1,1,3.7,5.7
53912:14,5.8,5.1,6.3,4.6,0.9999999999999996,0.9000000000000004,3.6,5.5
53913:6,5.5,4.5975,6.3,5.6,1.1999999999999993,1,4.4,6.6
54017:18,3.3,1.9,4.7,1.8,0.6000000000000001,0.8,1.2,2.6
54373:11,4.4,3.3,5.4,5,1.2999999999999998,1.2999999999999998,3.7,6.3
54511:40,2.5,1.6,3.6,2.5,1.1,1.4024999999999976,1.4,3.9024999999999976
5480:20,4.7,3.4,5.9,5,1.1025,1.2000000000000002,3.8975,6.2
54840:11,4.3,2.9,5.602499999999997,3.7,1.2000000000000002,1.2000000000000002,2.5,4.9
54865:37,2.6,1.4,4,2,0.6000000000000001,0.7000000000000002,1.4,2.7
55028:10,5.2,4.2,6,5.1,1.1024999999999996,1,3.9975,6.1
55078:22,2.7,1.7,4,4.2,1.3000000000000003,1.3999999999999995,2.9,5.6
55120:15,2.6,1.9,3.4,1.9,0.5999999999999999,0.6000000000000001,1.3,2.5
55159:38,3.8,2.8975,4.8,3.9,1.1999999999999997,1.1999999999999997,2.7,5.1
55219:110,4.5,3.7,5.2,4.7,0.9000000000000004,1,3.8,5.7
55284:85,5.4,4.2,6.3,5.6,1,0.7000000000000002,4.6,6.3
55311:27,6.2,5.6,6.7,5.8,1,0.7000000000000002,4.8,6.5
55386:25,4.6,3.2,6,4.2,1.2000000000000002,1.0999999999999996,3,5.3
55892:50,4.7,3.2,6.1,5.1,1.1999999999999997,1.1000000000000005,3.9,6.2
55919:10,5.8,5.1,6.4,4.3,1.2999999999999998,1.2000000000000002,3,5.5
55919:15,4,2.8,5.102499999999997,4,1.1,1.0999999999999996,2.9,5.1
55920:12,3.2,2.1,4.4,2.8,0.7999999999999998,0.8000000000000003,2,3.6
55933:33,2.9,1.6,4.3,1.4,0.3999999999999999,0.6000000000000001,1,2
55947:53,2.9,2,3.8,2.4,0.8999999999999999,1.1024999999999978,1.5,3.5024999999999977
56003:40,3.9,2.6,5.102499999999997,1.9,0.5999999999999999,0.6000000000000001,1.3,2.5
56053:54,3.1,1.7,4.502499999999998,3.4,1,1.1999999999999997,2.4,4.6
56072:31,3.9,3.1,4.7,3.1,1.2000000000000002,1.3000000000000003,1.9,4.4
56101:53,3.9,2.8,5,3.7,1,1,2.7,4.7
56109:69,5.2,4.4,6,4.2,1,0.8999999999999995,3.2,5.1
56132:85,2.8,1.9,3.9,3.6,1.1,0.9999999999999996,2.5,4.6
56198:25,3.1,2.1,4.3,3.6,1.4,1.4,2.2,5
56203:18,4.7,3.4,5.9,3.8,1.1999999999999997,1.2000000000000002,2.6,5
56317:78,4.2,3,5.4,2.5,1.1,1.2999999999999998,1.4,3.8
56319:15,4.8,4,5.5,3.2,1.2000000000000002,1.3999999999999995,2,4.6
56417:25,2.5,1.7,3.4,2.1,0.9000000000000001,1,1.2,3.1
56656:83,2.8,1.7,3.9,2.2,0.8000000000000003,0.8999999999999999,1.4,3.1
56683:20,4.7,3.4,6,2.9,1.0999999999999999,1.1,1.8,4
56809:31,3.6,2.3,4.9,3.8,1.0999999999999996,1.1000000000000005,2.7,4.9
56842:9,5.6,4.4,6.6,6.2,0.5,0.5,5.7,6.7
56897:6,4.9,4.1,5.602499999999997,5.2,1.2000000000000002,1.0999999999999996,4,6.3
57069:61,5.1,3.5,6.5,4.5,1.5,1.2999999999999998,3,5.8
57403:47,2.7,1.6,3.9024999999999976,2.2,0.9000000000000001,1.0024999999999977,1.3,3.202499999999998
57643:110,3.7,2.4,5.1,2.5,0.8999999999999999,1.1,1.6,3.6
57651:63,4.4,3.1,5.7,4.9,0.9000000000000004,0.7999999999999998,4,5.7
57861:27,3.8,2.5975,5,4.6,1.2999999999999998,1.1024999999999983,3.3,5.702499999999998
57998:87,4.2,2.8975,5.4,4.3,1.1999999999999997,1.2999999999999998,3.1,5.6
58800:5,5.6,4.5,6.7,5.3,1.0999999999999996,1,4.2,6.3
58962:27,5.8,5.2,6.4,5.8,0.8999999999999995,0.7000000000000002,4.9,6.5
59544:10,6,5.4,6.5,4.7,1.2000000000000002,1.0999999999999996,3.5,5.8
59652:37,3.4,2.3,4.6,2.7,1.1,1.2024999999999975,1.6,3.9024999999999976
59895:11,2.6,1.6,3.7,2.2,0.9000000000000001,0.8999999999999999,1.3,3.1
59953:42,4.7,3.4,5.9,4.5,1.2000000000000002,1.2000000000000002,3.3,5.7
60034:130,3.5,2.4,4.7,3,1,1,2,4
60333:19,3.2,2.3,4.1,2.6,0.7000000000000002,0.6999999999999997,1.9,3.3
60662:8,4.3,3,5.3,4.6,1.0999999999999996,1,3.5,5.6
60699:26,2.5,1.7,3.4,2.7,0.6000000000000001,0.5999999999999996,2.1,3.3
60926:36,3,2.1,4.002499999999998,1.9,0.7999999999999998,1.1,1.1,3
60960:37,2.7,1.9,3.602499999999998,3.4,1.1999999999999997,1.5000000000000004,2.2,4.9
61000:7,5.8,4.7,6.6,5.5,0.7999999999999998,0.7000000000000002,4.7,6.2
61208:34,5.7,4.6,6.6,5.7,1.2000000000000002,0.8999999999999995,4.5,6.6
61538:39,2.2,1.4,3.3,3.4,1.2999999999999998,1.4024999999999976,2.1,4.8024999999999975
61752:73,2.3,1.6,3.0024999999999977,3.3,1.1999999999999997,1.4000000000000004,2.1,4.7
61917:28,4,2.6,5.4,2.8,0.7999999999999998,1,2,3.8
62101:38,4.9,3.5,6.2,5.9,0.7000000000000002,0.5999999999999996,5.2,6.5
62192:35,3.6,2.1,5.2,1.8,0.5,0.7,1.3,2.5
62437:24,3.6,2.2975000000000003,5,2.3,0.9999999999999998,1.1,1.3,3.4
62502:62,4.7,3.4,5.9,5.2,0.7000000000000002,0.7000000000000002,4.5,5.9
62581:54,4,3.4,4.7,3.6,1,1.1,2.6,4.7
62647:7,3.9,2.9,4.8,5.5,0.7999999999999998,0.7000000000000002,4.7,6.2
62690:49,4.5,3.7,5.3,3.5,1.2000000000000002,1.2999999999999998,2.3,4.8
62707:16,5.5,4.8,6.1,3.1,0.8000000000000003,0.7999999999999998,2.3,3.9
62717:78,3.8,2.7,4.8,2.6,0.9000000000000001,1,1.7,3.6
62767:31,3.3,2.4,4.4,3.2,1.3000000000000003,1.2999999999999998,1.9,4.5
62771:99,4.4,3.3,5.6,1.8,0.5,0.4999999999999998,1.3,2.3
63072:28,2.3,1.9,2.7,2.9,1,1.1,1.9,4
63076:40,4.3,3.5,5.1,2.6,0.8,0.7999999999999998,1.8,3.4
63108:7,5.8,4.6975,6.6,6.2,0.5,0.5,5.7,6.7
63221:32,5.2,4.4,5.9,4.3,1.0999999999999996,1.2000000000000002,3.2,5.5
63398:14,4.3,3.2,5.3,2.9,0.6999999999999997,0.802499999999998,2.2,3.702499999999998
63417:44,3.4,2.2,4.6,3.6,1.2000000000000002,1.1999999999999997,2.4,4.8
63606:10,5,4.1,5.8,6.2,0.5,0.5,5.7,6.7
63704:23,3.3,2.2,4.5,2.2,0.9000000000000001,1.1999999999999997,1.3,3.4
63816:17,4,2.7,5.3,2.1,0.7000000000000002,0.7999999999999998,1.4,2.9
63913:49,3.95,3.15,4.75,3.3,1.1999999999999997,1.2999999999999998,2.1,4.6
6395:54,3.6,2.5,4.602499999999997,2.3,0.4999999999999998,0.5,1.8,2.8
6396:60,4.3,3.0975,5.7,4,1.2999999999999998,1.2999999999999998,2.7,5.3
63963:80,4.9,3.6,5.9,4.5,1.2999999999999998,1.2999999999999998,3.2,5.8
6397:25,3.7,2.7,4.8,3.4,1.1,0.8999999999999999,2.3,4.3
6414:31,4.6,3.2975000000000003,5.7,3.7,1,1.2000000000000002,2.7,4.9
64299:18,2.4,1.4,3.7,2.3,0.6999999999999997,0.6024999999999978,1.6,2.9024999999999976
64564:10,3.5,2.1,5,1.8,0.6000000000000001,0.7,1.2,2.5
64610:17,3.3,2.1,4.5,3.8,1.2999999999999998,1.4000000000000004,2.5,5.2
64969:22,1.8,1.2,2.4,1.9,0.7,1,1.2,2.9
64969:34,2.9,1.7,4.2,1.4,0.2999999999999998,0.40000000000000013,1.1,1.8
65258:45,2.9,1.8,4.2,3.1,1.1025,1.1,1.9975,4.2
65357:5,5.3,4.1,6.3,4.9,1.2000000000000002,1,3.7,5.9
65454:12,2.4,1.8,3.2,2.6,1,1.1999999999999997,1.6,3.8
65668:54,4.9,3.4,6.202499999999998,5.3,1,0.9000000000000004,4.3,6.2
6581:42,4.8,3.7,5.8,5.3,0.7000000000000002,0.6000000000000005,4.6,5.9
65910:42,4.2,3.2,5.3,4.4,1.6000000000000005,1.4024999999999972,2.8,5.8024999999999975
65927:55,6.4,5.9,6.8,5.5,1,1,4.5,6.5
65989:12,2.2,1.5,3,2.8,1.1999999999999997,1.2000000000000002,1.6,4
65999:146,5.2,3.9975,6.2,5.9,1,0.7999999999999998,4.9,6.7
6607:30,5.4,4.4,6.4,5.8,0.7999999999999998,0.6000000000000005,5,6.4
66134:57,3.7,2.7,4.7,4.9,1.2000000000000002,1.0999999999999996,3.7,6
66483:25,5.1,4.1,6,5.7,1.2000000000000002,1,4.5,6.7
66700:13,5.7,4.6,6.6,6.2,0.6000000000000005,0.5,5.6,6.7
66700:68,5.6,4.6975,6.4,5.3,0.8024999999999993,0.7000000000000002,4.4975000000000005,6
66757:23,5.3,4.2,6.2,3.7,1.0025,1.0999999999999996,2.6975000000000002,4.8
66763:14,5.4,4.4,6.1,5.3,0.8999999999999995,1,4.4,6.3
66765:5,5,3.8,6,5.5,1.0999999999999996,0.9000000000000004,4.4,6.4
6686:28,3.5,2.4,4.7,4,1.1,1.0999999999999996,2.9,5.1
6686:61,2.8,2,3.6,1.8,0.7,0.9000000000000001,1.1,2.7
67111:45,4.3,3.3,5.4,5.2,0.7999999999999998,0.7000000000000002,4.4,5.9
67111:87,5.3,4,6.4,5.8,0.5999999999999996,0.6000000000000005,5.2,6.4
6720:24,3.6,2.6975000000000002,4.502499999999998,3.1,1.1,1.3000000000000003,2,4.4
67466:21,4,2.7975000000000003,5.2,3.4,1,1.2024999999999975,2.4,4.602499999999997
67607:18,4,2.6,5.4,3.6,1.4,1.4,2.2,5
67780:49,4.6,3.4,5.7,3.9,1.4,1.5000000000000004,2.5,5.4
67949:38,3.8,2.5,5.1,5.25,0.9500000000000002,0.9000000000000004,4.3,6.15
68658:113,5,4.1,5.9,5.7,0.9000000000000004,0.7999999999999998,4.8,6.5
68658:19,5.2,4.1,6.1,5.8,0.5999999999999996,0.6000000000000005,5.2,6.4
68757:42,3.9,2.9,4.9,2.6,1.0025,1.1999999999999997,1.5975000000000001,3.8
69408:35,3.4,2.3,4.5,2.2,0.8000000000000003,1,1.4,3.2
69672:11,3.2,2.4,4,2.9,0.8024999999999998,1,2.0975,3.9
69673:14,4.8,3.6,5.9,5,1.1,0.9000000000000004,3.9,5.9
69750:37,4.4,3.1,5.7,3.1,1.1025,1.1999999999999997,1.9975,4.3
70123:18,2.1,1.4,2.9,2.2,0.8000000000000003,1.1999999999999997,1.4,3.4
7017:34,4.6,3.5,5.7,5.6,1,0.9000000000000004,4.6,6.5
70200:18,2.9,1.9,4.1,2.1,0.9000000000000001,1.2999999999999998,1.2,3.4
70357:25,3.9,2.8975,4.8024999999999975,2.8,0.9024999999999996,1.1,1.8975000000000002,3.9
