"","tgrep_id","Mean","Median","Var"
"1","100571:7",0.391052631578947,0.37,0.0978766081871345
"2","100889:88",0.5485,0.75,0.142887105263158
"3","101449:50",0.475263157894737,0.53,0.136570760233918
"4","10235:39",0.699411764705882,0.74,0.101118382352941
"5","102546:21",0.663125,0.75,0.10919625
"6","102998:7",0.669047619047619,0.8,0.111019047619048
"7","103194:37",0.700833333333333,0.765,0.0949174242424242
"8","103477:18",0.322608695652174,0.24,0.123501976284585
"9","103563:4",0.481578947368421,0.69,0.113647368421053
"10","103644:40",0.326842105263158,0.36,0.0800783625730994
"11","103644:84",0.304210526315789,0.26,0.0756146198830409
"12","104196:61",0.540434782608696,0.53,0.153186166007905
"13","104230:49",0.633181818181818,0.725,0.107517965367965
"14","104255:44",0.303636363636364,0.145,0.1267670995671
"15","105896:51",0.58421052631579,0.64,0.104225730994152
"16","106267:29",0.472272727272727,0.36,0.136808874458874
"17","107709:28",0.468947368421053,0.36,0.146943274853801
"18","107796:20",0.547894736842105,0.65,0.166650877192982
"19","107909:42",0.430454545454545,0.26,0.128080735930736
"20","108349:80",0.638235294117647,0.71,0.103390441176471
"21","10841:72",0.469473684210526,0.4,0.135983040935673
"22","108521:93",0.435909090909091,0.33,0.15093961038961
"23","108737:78",0.566842105263158,0.74,0.159389473684211
"24","108744:71",0.521578947368421,0.51,0.0867029239766082
"25","108757:10",0.35,0.22,0.114813333333333
"26","108790:33",0.672,0.8,0.10248
"27","108790:55",0.615909090909091,0.745,0.133930086580087
"28","108856:37",0.597894736842105,0.67,0.112895321637427
"29","108856:73",0.550909090909091,0.595,0.110656277056277
"30","109255:17",0.658666666666667,0.72,0.0895552380952381
"31","109394:16",0.451428571428571,0.37,0.137782857142857
"32","111407:85",0.752631578947368,0.85,0.079787134502924
"33","112058:22",0.615789473684211,0.64,0.117047953216374
"34","112156:136",0.503684210526316,0.5,0.14673567251462
"35","112290:7",0.288636363636364,0.185,0.0970028138528139
"36","11233:53",0.565652173913043,0.77,0.162371146245059
"37","113855:35",0.4675,0.405,0.141198684210526
"38","113957:66",0.588421052631579,0.56,0.111502923976608
"39","114202:81",0.566818181818182,0.655,0.110660822510822
"40","114588:104",0.665238095238095,0.69,0.0891761904761905
"41","115343:46",0.579545454545455,0.77,0.190880735930736
"42","115483:40",0.626363636363636,0.665,0.124938528138528
"43","115490:21",0.52,0.71,0.200666666666667
"44","115525:57",0.453913043478261,0.47,0.174979446640316
"45","115742:25",0.561052631578947,0.85,0.197187719298246
"46","117330:23",0.623181818181818,0.68,0.136260822510822
"47","117354:63",0.636315789473684,0.74,0.141780116959064
"48","1177:17",0.608333333333333,0.655,0.0788515151515151
"49","117808:33",0.545217391304348,0.57,0.113716996047431
"50","118734:78",0.495,0.4,0.120563157894737
"51","118769:33",0.598235294117647,0.7,0.114152941176471
"52","118955:17",0.579333333333333,0.56,0.107778095238095
"53","119111:78",0.511904761904762,0.63,0.11800619047619
"54","11929:60",0.334090909090909,0.27,0.0948443722943723
"55","11991:7",0.522857142857143,0.57,0.127551428571429
"56","11992:7",0.361052631578947,0.17,0.137365497076023
"57","120178:18",0.5005,0.69,0.162552368421053
"58","120517:9",0.491363636363636,0.46,0.170402813852814
"59","1206:10",0.523636363636364,0.65,0.159052813852814
"60","121023:37",0.564,0.695,0.13972
"61","121141:6",0.445454545454545,0.405,0.129578354978355
"62","1214:19",0.673636363636364,0.815,0.1221670995671
"63","121569:26",0.63,0.65,0.12718947368421
"64","121941:10",0.39875,0.32,0.089185
"65","122421:31",0.401,0.245,0.115662105263158
"66","123034:17",0.508095238095238,0.47,0.0964361904761905
"67","123916:50",0.619375,0.74,0.118952916666667
"68","124385:34",0.554545454545455,0.485,0.143730735930736
"69","124500:45",0.681764705882353,0.76,0.0957029411764706
"70","124653:71",0.614,0.715,0.11812
"71","125063:17",0.581428571428571,0.7,0.132652857142857
"72","125802:14",0.4055,0.215,0.148531315789474
"73","125857:6",0.5965,0.73,0.161571315789474
"74","126165:57",0.5285,0.61,0.171981842105263
"75","126455:10",0.573529411764706,0.57,0.111949264705882
"76","126460:28",0.543,0.66,0.143695789473684
"77","126604:16",0.33,0.24,0.124777777777778
"78","126761:25",0.49047619047619,0.43,0.131584761904762
"79","126761:30",0.616666666666667,0.73,0.127153333333333
"80","127011:17",0.56952380952381,0.59,0.129874761904762
"81","127169:7",0.565714285714286,0.67,0.120095798319328
"82","127456:31",0.428,0.525,0.0885957894736842
"83","127596:32",0.483157894736842,0.56,0.181000584795322
"84","127919:39",0.663333333333333,0.78,0.113903333333333
"85","128696:11",0.548666666666667,0.61,0.115940952380952
"86","129083:10",0.384375,0.295,0.105652916666667
"87","129171:26",0.345,0.225,0.120083333333333
"88","129179:18",0.605263157894737,0.7,0.108281871345029
"89","129583:26",0.678181818181818,0.81,0.11432987012987
"90","12998:28",0.533157894736842,0.62,0.112067251461988
"91","129990:36",0.518947368421053,0.58,0.167854385964912
"92","130087:11",0.373,0.285,0.0855063157894737
"93","130276:4",0.216086956521739,0.09,0.0904430830039526
"94","13056:42",0.457333333333333,0.36,0.11036380952381
"95","130584:43",0.599090909090909,0.67,0.14891341991342
"96","13059:11",0.675714285714286,0.78,0.125485714285714
"97","130807:72",0.601578947368421,0.67,0.110747368421053
"98","13087:15",0.618260869565217,0.69,0.119215019762846
"99","130958:7",0.581875,0.66,0.10177625
"100","131277:37",0.476363636363636,0.555,0.108976623376623
"101","131278:6",0.540454545454545,0.61,0.140899783549784
"102","131517:11",0.4975,0.465,0.0616386363636364
"103","132402:20",0.529090909090909,0.68,0.140827705627706
"104","132454:18",0.483125,0.45,0.0946895833333333
"105","132933:5",0.648260869565217,0.68,0.116051383399209
"106","132933:57",0.6675,0.8,0.127286666666667
"107","133358:40",0.668421052631579,0.8,0.140014035087719
"108","133518:49",0.5625,0.77,0.142686666666667
"109","134021:50",0.521875,0.57,0.13657625
"110","134033:13",0.552608695652174,0.56,0.11775652173913
"111","13411:17",0.495833333333333,0.405,0.131381884057971
"112","134176:40",0.360666666666667,0.44,0.0957780952380952
"113","134176:70",0.399333333333333,0.49,0.0882638095238095
"114","13420:11",0.575833333333333,0.76,0.146929710144928
"115","13424:16",0.552380952380952,0.48,0.0998790476190476
"116","13424:44",0.541578947368421,0.49,0.143169590643275
"117","134479:41",0.6,0.725,0.1412
"118","13469:7",0.379545454545455,0.22,0.148175974025974
"119","135381:35",0.6165,0.745,0.121129210526316
"120","135453:35",0.513636363636364,0.55,0.119786147186147
"121","135535:24",0.498,0.535,0.132269473684211
"122","135551:31",0.6025,0.745,0.114377631578947
"123","136292:43",0.675882352941176,0.81,0.0970007352941177
"124","136539:14",0.5975,0.69,0.110054347826087
"125","137317:74",0.393809523809524,0.23,0.148264761904762
"126","137794:5",0.665,0.74,0.0919909090909091
"127","138291:103",0.523333333333333,0.53,0.102631884057971
"128","138291:137",0.6685,0.73,0.114129210526316
"129","138298:34",0.644736842105263,0.71,0.128881871345029
"130","138469:69",0.554,0.7,0.112812941176471
"131","138703:48",0.441304347826087,0.47,0.113093675889328
"132","140196:19",0.5485,0.635,0.139571315789474
"133","140815:71",0.624,0.75,0.116189411764706
"134","140818:41",0.503157894736842,0.47,0.124422807017544
"135","140818:55",0.5105,0.61,0.0973523684210526
"136","141004:32",0.644090909090909,0.815,0.159949134199134
"137","141886:24",0.355833333333333,0.245,0.111764492753623
"138","141908:36",0.46125,0.46,0.120559239130435
"139","142141:14",0.514736842105263,0.6,0.18369298245614
"140","142849:33",0.521818181818182,0.53,0.123396536796537
"141","143183:27",0.3615,0.31,0.0939186842105263
"142","143722:15",0.426521739130435,0.27,0.121478260869565
"143","143752:15",0.378947368421053,0.26,0.140887719298246
"144","144511:39",0.481578947368421,0.45,0.151736257309942
"145","145009:13",0.629473684210526,0.68,0.0689052631578947
"146","145692:12",0.562105263157895,0.56,0.13352865497076
"147","145722:97",0.708421052631579,0.87,0.132414035087719
"148","145945:125",0.541363636363636,0.555,0.160221861471861
"149","14653:39",0.619047619047619,0.76,0.148239047619048
"150","146612:75",0.558095238095238,0.63,0.11088619047619
"151","146618:32",0.531,0.64,0.126556842105263
"152","146829:11",0.63875,0.71,0.102465
"153","146950:24",0.778947368421053,0.97,0.0721766081871345
"154","147067:15",0.558095238095238,0.69,0.15711619047619
"155","147340:7",0.455,0.58,0.155911904761905
"156","147613:4",0.465909090909091,0.415,0.134749134199134
"157","148130:31",0.429473684210526,0.18,0.157471929824561
"158","148183:40",0.62,0.7,0.124514285714286
"159","148372:13",0.56,0.69,0.142104761904762
"160","148456:26",0.385652173913043,0.21,0.166871146245059
"161","148463:10",0.618666666666667,0.63,0.0758552380952381
"162","148561:14",0.383125,0.26,0.118609583333333
"163","149162:20",0.802666666666667,0.89,0.0543352380952381
"164","149373:69",0.575714285714286,0.75,0.140615714285714
"165","149427:7",0.4435,0.33,0.130813421052632
"166","149669:184",0.510909090909091,0.625,0.122351515151515
"167","149748:21",0.272727272727273,0.1,0.113535064935065
"168","149904:6",0.629473684210526,0.74,0.101505263157895
"169","15068:10",0.504761904761905,0.48,0.11431619047619
"170","151077:31",0.4895,0.55,0.144689210526316
"171","151108:23",0.527894736842105,0.65,0.184717543859649
"172","151303:29",0.551578947368421,0.66,0.103636257309942
"173","152284:11",0.477368421052632,0.34,0.153464912280702
"174","152359:98",0.570833333333333,0.685,0.112694927536232
"175","15261:29",0.479047619047619,0.46,0.107439047619048
"176","15261:95",0.592,0.725,0.111206315789474
"177","153227:28",0.438,0.38,0.121048421052632
"178","153747:33",0.482272727272727,0.39,0.139656493506494
"179","154094:15",0.661739130434783,0.75,0.124815019762846
"180","154338:10",0.618125,0.73,0.103789583333333
"181","154774:35",0.556666666666667,0.64,0.114366666666667
"182","155085:10",0.54,0.64,0.09129
"183","155121:37",0.526315789473684,0.4,0.154702339181287
"184","155148:17",0.581578947368421,0.67,0.172880701754386
"185","155521:29",0.772105263157895,0.94,0.0833397660818713
"186","155563:20",0.456818181818182,0.36,0.170575108225108
"187","155741:63",0.463478260869565,0.41,0.146141897233202
"188","155746:10",0.31695652173913,0.06,0.157740316205534
"189","155962:19",0.464545454545455,0.49,0.0864450216450216
"190","156060:102",0.561578947368421,0.71,0.135136257309942
"191","156086:35",0.505263157894737,0.44,0.135715204678363
"192","156639:7",0.453181818181818,0.365,0.152794155844156
"193","156650:7",0.460909090909091,0.385,0.154970562770563
"194","156671:38",0.50625,0.445,0.106611666666667
"195","156697:32",0.558823529411765,0.6,0.160361029411765
"196","156938:9",0.210869565217391,0.03,0.105453754940711
"197","157049:37",0.387826086956522,0.27,0.127645059288538
"198","157516:9",0.636363636363636,0.76,0.0914623376623377
"199","157519:107",0.60125,0.72,0.150718333333333
"200","15755:34",0.4785,0.33,0.161497631578947
"201","157961:33",0.693333333333333,0.72,0.0739523809523809
"202","15843:18",0.662631578947368,0.88,0.149109356725146
"203","158476:38",0.556521739130435,0.58,0.102505533596838
"204","158966:17",0.243913043478261,0.06,0.119052173913043
"205","15903:5",0.496363636363636,0.42,0.153071861471861
"206","159110:25",0.4535,0.415,0.132139736842105
"207","159124:81",0.670454545454545,0.72,0.10216645021645
"208","159138:19",0.628421052631579,0.68,0.116858479532164
"209","159146:13",0.4235,0.375,0.125423947368421
"210","159233:9",0.641666666666667,0.72,0.0963242424242424
"211","159358:7",0.472272727272727,0.46,0.126827922077922
"212","159588:39",0.738636363636364,0.82,0.0858885281385281
"213","159592:14",0.435833333333333,0.335,0.0808265151515151
"214","16039:6",0.454857142857143,0.48,0.143737478991597
"215","160477:87",0.754761904761905,0.89,0.0954861904761905
"216","160595:7",0.478181818181818,0.515,0.123082251082251
"217","161106:35",0.515833333333333,0.55,0.0928810606060606
"218","161373:22",0.555,0.625,0.16175
"219","161396:28",0.570454545454545,0.685,0.117356926406926
"220","161653:6",0.544545454545455,0.595,0.118530735930736
"221","161668:20",0.545652173913043,0.59,0.151007509881423
"222","16220:4",0.36,0.18,0.132431578947368
"223","162249:54",0.54,0.61,0.181357894736842
"224","16318:47",0.635,0.705,0.139816666666667
"225","163234:34",0.545454545454545,0.625,0.141587878787879
"226","16349:60",0.498947368421053,0.5,0.153187719298246
"227","163703:15",0.216875,0.09,0.08503625
"228","164050:47",0.739545454545455,0.84,0.113042640692641
"229","164091:22",0.772941176470588,0.8,0.0515095588235294
"230","16415:5",0.5105,0.585,0.122152368421053
"231","164185:22",0.39625,0.325,0.114476630434783
"232","164259:34",0.572105263157895,0.7,0.118661988304094
"233","164345:22",0.462571428571429,0.6,0.132819663865546
"234","164352:16",0.631363636363636,0.685,0.107526623376623
"235","164368:12",0.455909090909091,0.425,0.162920562770563
"236","164404:48",0.475,0.41,0.151078947368421
"237","164770:133",0.463684210526316,0.32,0.15083567251462
"238","164858:59",0.470454545454545,0.485,0.172137878787879
"239","164949:21",0.640909090909091,0.855,0.171132467532468
"240","165280:27",0.507272727272727,0.485,0.129316017316017
"241","165513:41",0.6575,0.82,0.134925
"242","165858:16",0.494166666666667,0.545,0.117877536231884
"243","16608:27",0.7375,0.82,0.0639933333333333
"244","166085:182",0.586190476190476,0.75,0.126594761904762
"245","166169:26",0.4245,0.27,0.137078684210526
"246","16640:26",0.755789473684211,0.88,0.0907035087719298
"247","166762:101",0.679166666666667,0.77,0.0824628787878788
"248","166774:13",0.5835,0.67,0.101223947368421
"249","166799:28",0.4725,0.41,0.106293181818182
"250","166903:55",0.499090909090909,0.51,0.126884848484848
"251","166971:48",0.461052631578947,0.42,0.126843274853801
"252","167359:42",0.518947368421053,0.4,0.161709941520468
"253","168217:7",0.488947368421053,0.5,0.107298830409357
"254","168569:28",0.469375,0.53,0.137419583333333
"255","168977:55",0.5125,0.42,0.134735526315789
"256","168982:36",0.375454545454545,0.205,0.123606926406926
"257","168991:40",0.501818181818182,0.62,0.134482251082251
"258","169028:53",0.55,0.54,0.1088
"259","169366:50",0.589545454545455,0.615,0.116328354978355
"260","169856:19",0.461052631578947,0.4,0.159143274853801
"261","169857:78",0.766666666666667,0.83,0.0644733333333333
"262","169890:62",0.742631578947368,0.96,0.133453801169591
"263","169902:90",0.506818181818182,0.66,0.15760367965368
"264","17008:76",0.4875,0.525,0.107209210526316
"265","170188:22",0.406,0.31,0.123614736842105
"266","171124:6",0.387428571428571,0.28,0.142019663865546
"267","171282:63",0.630526315789474,0.82,0.173605263157895
"268","171296:110",0.552272727272727,0.655,0.12232316017316
"269","172002:14",0.493333333333333,0.43,0.135503333333333
"270","173289:7",0.462727272727273,0.395,0.116792207792208
"271","173724:18",0.542105263157895,0.59,0.0890175438596491
"272","17546:43",0.589583333333333,0.75,0.147082427536232
"273","175669:10",0.383125,0.285,0.109782916666667
"274","175702:23",0.409090909090909,0.33,0.109180086580087
"275","176651:43",0.723181818181818,0.84,0.0955274891774892
"276","177105:58",0.419090909090909,0.245,0.147541991341991
"277","177474:15",0.665454545454545,0.795,0.119806926406926
"278","18087:40",0.624090909090909,0.805,0.13986341991342
"279","19045:21",0.630588235294118,0.67,0.104705882352941
"280","19223:138",0.510625,0.56,0.14416625
"281","19360:7",0.39,0.275,0.1174
"282","19697:27",0.607368421052632,0.64,0.102187134502924
"283","19933:5",0.338636363636364,0.18,0.137212337662338
"284","19999:14",0.523125,0.65,0.115422916666667
"285","20045:19",0.737826086956522,0.78,0.065399604743083
"286","2006:5",0.512,0.55,0.14486
"287","20176:47",0.626,0.68,0.109911428571429
"288","20839:32",0.521428571428571,0.54,0.128918487394958
"289","21020:14",0.604347826086956,0.66,0.112362055335968
"290","21123:14",0.702105263157895,0.81,0.102339766081871
