"","tgrep_id","Mean","Median","Var"
"291","2180:39",0.781052631578947,0.95,0.124265497076023
"292","22018:5",0.434210526315789,0.42,0.140081286549708
"293","22419:43",0.637333333333333,0.75,0.119220952380952
"294","22630:77",0.678947368421053,0.78,0.119921052631579
"295","22696:54",0.559047619047619,0.67,0.107489047619048
"296","2345:39",0.4925,0.52,0.1731
"297","23510:57",0.648857142857143,0.77,0.102004537815126
"298","23630:11",0.389473684210526,0.36,0.142427485380117
"299","23634:28",0.323181818181818,0.1,0.124146536796537
"300","23641:34",0.5775,0.74,0.135240789473684
"301","23994:24",0.584375,0.665,0.12442625
"302","24418:16",0.574736842105263,0.58,0.11479298245614
"303","2454:46",0.678421052631579,0.94,0.170080701754386
"304","24580:124",0.3765,0.275,0.0855713157894737
"305","24771:51",0.546842105263158,0.57,0.113178362573099
"306","24802:122",0.602631578947368,0.69,0.144098245614035
"307","24962:14",0.479473684210526,0.4,0.146383040935673
"308","25273:85",0.615,0.75,0.14262619047619
"309","26291:55",0.567727272727273,0.685,0.152027922077922
"310","26819:29",0.595263157894737,0.67,0.145681871345029
"311","27056:5",0.482105263157895,0.4,0.123317543859649
"312","27147:10",0.464,0.385,0.115141052631579
"313","2722:7",0.407727272727273,0.25,0.136380303030303
"314","2767:14",0.353157894736842,0.11,0.168800584795322
"315","27683:75",0.4855,0.4,0.113352368421053
"316","27773:13",0.644,0.835,0.151256842105263
"317","27780:99",0.652941176470588,0.7,0.0874470588235294
"318","27808:28",0.565714285714286,0.64,0.114835714285714
"319","27864:37",0.598181818181818,0.65,0.123644155844156
"320","28274:4",0.342631578947368,0.23,0.113598245614035
"321","28711:26",0.5405,0.635,0.114299736842105
"322","29416:66",0.5405,0.605,0.137552368421053
"323","29678:24",0.743157894736842,0.88,0.100311695906433
"324","30391:26",0.590454545454545,0.74,0.14856645021645
"325","30391:38",0.599545454545454,0.63,0.131937878787879
"326","30504:13",0.366086956521739,0.28,0.134333992094862
"327","30987:12",0.558636363636364,0.72,0.138507575757576
"328","31080:59",0.574090909090909,0.66,0.106691991341991
"329","31080:8",0.494210526315789,0.56,0.162970175438596
"330","31195:47",0.620454545454545,0.69,0.130623593073593
"331","31254:36",0.2835,0.145,0.0980871052631579
"332","31480:39",0.3595,0.26,0.101236578947368
"333","32931:10",0.399130434782609,0.1,0.182044664031621
"334","3297:34",0.695,0.845,0.109318181818182
"335","33143:60",0.44,0.54,0.130466666666667
"336","35085:21",0.706666666666667,0.755,0.0506969696969697
"337","36420:35",0.702916666666667,0.75,0.0796824275362319
"338","36611:16",0.451428571428571,0.48,0.121602857142857
"339","36612:7",0.494,0.34,0.141997142857143
"340","36613:5",0.363478260869565,0.27,0.106169169960474
"341","36621:7",0.326666666666667,0.21,0.120849275362319
"342","36737:8",0.460434782608696,0.38,0.124058893280632
"343","37263:24",0.661304347826087,0.74,0.104102766798419
"344","37349:44",0.377,0.32,0.0874431578947368
"345","37768:13",0.832380952380952,0.93,0.0473090476190476
"346","37846:61",0.494375,0.47,0.12902625
"347","38055:13",0.68875,0.745,0.0933679347826087
"348","38063:54",0.718333333333333,0.75,0.0570515151515151
"349","38581:37",0.644545454545455,0.795,0.128702164502164
"350","38592:10",0.746363636363636,0.905,0.102386147186147
"351","38641:36",0.670454545454545,0.785,0.134414069264069
"352","38641:72",0.69,0.8,0.10964347826087
"353","38651:29",0.783913043478261,0.89,0.063397628458498
"354","3878:16",0.616666666666667,0.73,0.0867833333333333
"355","38792:27",0.73,0.81,0.0909555555555555
"356","38898:13",0.605789473684211,0.79,0.135125730994152
"357","38991:16",0.628636363636364,0.68,0.131631385281385
"358","39025:60",0.6555,0.925,0.177657631578947
"359","39049:23",0.751,0.905,0.112409473684211
"360","39753:27",0.434736842105263,0.26,0.164837426900585
"361","4008:21",0.65,0.705,0.0556
"362","40951:7",0.705789473684211,0.84,0.105936842105263
"363","41388:61",0.744736842105263,0.75,0.0364263157894737
"364","41573:26",0.500476190476191,0.46,0.115254761904762
"365","41717:66",0.7245,0.825,0.0964576315789474
"366","42132:18",0.366875,0.275,0.117582916666667
"367","42149:6",0.64952380952381,0.75,0.0908447619047619
"368","42623:15",0.550857142857143,0.54,0.0943257142857143
"369","42645:119",0.554210526315789,0.69,0.138536842105263
"370","42653:25",0.636315789473684,0.73,0.0930690058479532
"371","43559:43",0.598947368421053,0.74,0.12483216374269
"372","43673:87",0.740526315789474,0.84,0.084327485380117
"373","43900:8",0.2715,0.155,0.0691397368421053
"374","44033:5",0.338,0.175,0.112006315789474
"375","44119:16",0.816666666666667,0.885,0.0276060606060606
"376","4457:24",0.483157894736842,0.37,0.0992116959064328
"377","44952:36",0.362631578947368,0.36,0.11174269005848
"378","45097:7",0.473636363636364,0.44,0.154662337662338
"379","4528:7",0.45,0.45,0.12527619047619
"380","4529:7",0.519,0.595,0.11042
"381","45790:32",0.705714285714286,0.83,0.0951357142857143
"382","46132:24",0.57125,0.67,0.0953183333333333
"383","46244:16",0.467083333333333,0.505,0.118769384057971
"384","46328:7",0.38,0.25,0.114221052631579
"385","46446:10",0.646666666666667,0.77,0.0932095238095238
"386","46609:15",0.605,0.69,0.120173684210526
"387","47855:7",0.3875,0.215,0.130020454545455
"388","47856:7",0.403181818181818,0.225,0.147870346320346
"389","4795:25",0.339047619047619,0.25,0.0937890476190476
"390","48532:18",0.725,0.735,0.0513333333333333
"391","49908:42",0.632105263157895,0.79,0.127806432748538
"392","50337:29",0.449047619047619,0.36,0.115459047619048
"393","50370:29",0.394210526315789,0.12,0.164359064327485
"394","50706:31",0.650526315789474,0.72,0.0737608187134503
"395","50719:6",0.356086956521739,0.28,0.139133992094862
"396","50720:6",0.507142857142857,0.48,0.119311428571429
"397","51340:81",0.582727272727273,0.7,0.122592207792208
"398","52283:13",0.433913043478261,0.35,0.0921430830039526
"399","53602:9",0.575714285714286,0.76,0.149205714285714
"400","53610:9",0.484375,0.45,0.178799583333333
"401","53913:6",0.355,0.23,0.127542105263158
"402","5480:20",0.633,0.935,0.191895789473684
"403","54840:11",0.486842105263158,0.56,0.138522807017544
"404","55028:10",0.519047619047619,0.43,0.141509047619048
"405","55078:22",0.599,0.645,0.100093684210526
"406","55120:15",0.458571428571429,0.5,0.107824369747899
"407","55159:38",0.750416666666667,0.825,0.0767432971014493
"408","55219:110",0.742380952380952,0.78,0.0705590476190476
"409","55284:85",0.486,0.5,0.117177647058823
"410","55311:27",0.729166666666667,0.765,0.069044696969697
"411","55892:50",0.556363636363636,0.545,0.129138528138528
"412","55920:12",0.518181818181818,0.49,0.126758441558442
"413","56072:31",0.397391304347826,0.32,0.11884743083004
"414","56101:53",0.764210526315789,0.8,0.0415035087719298
"415","56109:69",0.464736842105263,0.55,0.135615204678363
"416","56809:31",0.501764705882353,0.48,0.100865441176471
"417","56842:9",0.4215,0.32,0.16743447368421
"418","57069:61",0.684736842105263,0.72,0.0670263157894737
"419","57643:110",0.566842105263158,0.56,0.111645029239766
"420","57651:63",0.503157894736842,0.59,0.165956140350877
"421","57861:27",0.647727272727273,0.715,0.128275541125541
"422","57998:87",0.619166666666667,0.675,0.0918514492753623
"423","58800:5",0.30625,0.175,0.106571666666667
"424","58962:27",0.546857142857143,0.55,0.147092773109244
"425","59544:10",0.351578947368421,0.18,0.148636257309941
"426","59953:42",0.442727272727273,0.305,0.143449350649351
"427","60662:8",0.342105263157895,0.13,0.160417543859649
"428","61000:7",0.625,0.795,0.1507
"429","62101:38",0.777368421052632,0.88,0.0845649122807018
"430","62502:62",0.575217391304348,0.62,0.102653359683794
"431","62707:16",0.705454545454545,0.76,0.0912069264069264
"432","62767:31",0.743684210526316,0.93,0.148980116959064
"433","63108:7",0.562105263157895,0.66,0.18082865497076
"434","63221:32",0.686363636363636,0.74,0.0877575757575758
"435","63417:44",0.508125,0.495,0.12869625
"436","63606:10",0.4735,0.315,0.152676578947368
"437","63963:80",0.5175,0.55,0.139526666666667
"438","64564:10",0.578421052631579,0.78,0.159580701754386
"439","64610:17",0.4365,0.345,0.0958871052631579
"440","65357:5",0.635333333333333,0.74,0.10358380952381
"441","65668:54",0.450869565217391,0.32,0.173771936758893
"442","6581:42",0.472105263157895,0.39,0.0975175438596491
"443","65910:42",0.6455,0.78,0.122731315789474
"444","65927:55",0.31375,0.175,0.115302717391304
"445","65999:146",0.679545454545455,0.68,0.0903093073593074
"446","6607:30",0.602857142857143,0.66,0.106141428571429
"447","66134:57",0.7135,0.8,0.0816660526315789
"448","66483:25",0.44,0.38,0.157180952380952
"449","66700:13",0.396842105263158,0.33,0.113145029239766
"450","66700:68",0.659545454545455,0.745,0.12436645021645
"451","66763:14",0.5235,0.595,0.109392368421053
"452","66765:5",0.606363636363636,0.68,0.118329004329004
"453","6686:28",0.604285714285714,0.67,0.101375714285714
"454","6686:61",0.598181818181818,0.665,0.128825108225108
"455","67111:45",0.602666666666667,0.69,0.11256380952381
"456","67111:87",0.654166666666667,0.695,0.0708628787878788
"457","67466:21",0.370869565217391,0.34,0.135099209486166
"458","67949:38",0.618666666666667,0.68,0.115240952380952
"459","69750:37",0.364090909090909,0.275,0.111206277056277
"460","70851:34",0.6,0.73,0.159577777777778
"461","7100:11",0.444285714285714,0.38,0.111675714285714
"462","71046:43",0.467826086956522,0.4,0.118381422924901
"463","71201:52",0.688125,0.805,0.08857625
"464","71287:32",0.56,0.65,0.120905882352941
"465","71321:4",0.446,0.43,0.115668571428571
"466","71322:37",0.357272727272727,0.2,0.140344588744589
"467","72079:13",0.468636363636364,0.515,0.113974242424242
"468","72090:7",0.497368421052632,0.48,0.153420467836257
"469","72128:34",0.6065,0.765,0.150339736842105
"470","72160:27",0.665,0.795,0.0945210526315789
"471","72387:13",0.53578947368421,0.69,0.161925730994152
"472","72554:39",0.533428571428571,0.56,0.107423193277311
"473","72763:7",0.395789473684211,0.34,0.104314619883041
"474","7282:17",0.722941176470588,0.8,0.0840095588235294
"475","73140:10",0.505238095238095,0.6,0.0799961904761905
"476","73173:67",0.539545454545455,0.695,0.185575974025974
"477","73491:25",0.668260869565217,0.77,0.124387747035573
"478","7361:10",0.448947368421053,0.45,0.167587719298246
"479","73755:84",0.493157894736842,0.5,0.102578362573099
"480","74155:5",0.390909090909091,0.38,0.111237229437229
"481","74341:4",0.528421052631579,0.59,0.130491812865497
"482","75025:28",0.471052631578947,0.69,0.171598830409357
"483","7526:63",0.593125,0.725,0.114729583333333
"484","75552:115",0.657368421052632,0.75,0.123564912280702
"485","75571:7",0.494571428571429,0.49,0.132325546218487
"486","75949:43",0.512857142857143,0.58,0.135456302521008
"487","76160:21",0.566470588235294,0.53,0.0954867647058824
"488","77264:6",0.7,0.93,0.141190476190476
"489","77398:5",0.424,0.495,0.113730526315789
"490","77593:15",0.560454545454545,0.7,0.182014069264069
"491","77759:32",0.608947368421053,0.77,0.141654385964912
"492","78212:39",0.495,0.44,0.152847368421053
"493","78394:33",0.545416666666667,0.625,0.123869384057971
"494","78585:7",0.5515,0.63,0.132760789473684
"495","78614:111",0.689375,0.8,0.106379583333333
"496","79030:34",0.54,0.59,0.08604
"497","79557:42",0.549142857142857,0.7,0.13655512605042
"498","80278:17",0.546315789473684,0.72,0.179369005847953
"499","80333:17",0.565882352941177,0.6,0.116113235294118
"500","80438:40",0.586,0.705,0.150614736842105
"501","80629:13",0.323181818181818,0.29,0.086784632034632
"502","81221:70",0.571428571428571,0.48,0.0775128571428571
"503","81838:54",0.608571428571429,0.64,0.104422857142857
"504","82296:18",0.382608695652174,0.29,0.136011067193676
"505","83449:21",0.430952380952381,0.29,0.123419047619048
"506","83449:32",0.359090909090909,0.175,0.144961038961039
"507","84152:34",0.833913043478261,0.98,0.0675339920948616
"508","84205:26",0.698421052631579,0.84,0.0852251461988304
"509","84633:31",0.574,0.64,0.132765882352941
"510","85235:65",0.681052631578947,0.81,0.121798830409357
"511","85252:8",0.578636363636364,0.69,0.112079004329004
"512","86088:57",0.580833333333333,0.65,0.104999275362319
"513","86408:11",0.593157894736842,0.82,0.212422807017544
"514","86451:40",0.647647058823529,0.69,0.0960941176470588
"515","86489:22",0.482380952380952,0.48,0.121429047619048
"516","87190:11",0.501666666666667,0.52,0.168178787878788
"517","87257:107",0.525714285714286,0.55,0.126635714285714
"518","87467:20",0.68625,0.825,0.118558333333333
"519","87654:14",0.646363636363636,0.805,0.143576623376623
"520","87654:69",0.685454545454545,0.79,0.102768831168831
"521","8866:65",0.667727272727273,0.76,0.112294588744589
"522","88719:5",0.664736842105263,0.75,0.0991152046783626
"523","8884:22",0.548571428571429,0.67,0.139642016806723
"524","8885:15",0.408947368421053,0.5,0.13333216374269
"525","89259:13",0.494736842105263,0.41,0.117870760233918
"526","89580:13",0.624736842105263,0.69,0.125115204678363
"527","90033:32",0.670526315789474,0.7,0.111016374269006
"528","90230:11",0.462272727272727,0.39,0.116789826839827
"529","90848:29",0.483333333333333,0.4,0.116953333333333
"530","90995:20",0.508571428571429,0.35,0.128422857142857
"531","9106:85",0.575263157894737,0.6,0.12789298245614
"532","91184:148",0.341818181818182,0.17,0.129387012987013
"533","91185:45",0.547894736842105,0.56,0.15112865497076
"534","91333:59",0.749523809523809,0.87,0.0800347619047619
"535","91388:33",0.490476190476191,0.5,0.108594761904762
"536","91758:53",0.572727272727273,0.63,0.142468398268398
"537","9196:49",0.562631578947368,0.71,0.13624269005848
"538","92394:53",0.66578947368421,0.71,0.0943923976608187
"539","92716:8",0.580952380952381,0.7,0.0970590476190476
"540","93264:4",0.620952380952381,0.69,0.116469047619048
"541","94182:13",0.459166666666667,0.375,0.123790151515152
"542","94526:45",0.643157894736842,0.64,0.0891116959064328
"543","94633:27",0.688947368421053,0.95,0.163021052631579
"544","94780:11",0.468421052631579,0.29,0.170469590643275
"545","9486:4",0.442857142857143,0.37,0.106291428571429
"546","9501:60",0.502941176470588,0.48,0.111259558823529
"547","9507:75",0.5905,0.69,0.142910263157895
"548","95345:10",0.616,0.675,0.0970778947368421
"549","95535:14",0.515652173913044,0.44,0.135616600790514
"550","95645:100",0.584545454545455,0.65,0.106206926406926
"551","95645:41",0.653333333333333,0.7,0.0789633333333333
"552","95651:89",0.497368421052632,0.59,0.150776023391813
"553","9573:19",0.527894736842105,0.64,0.182250877192982
"554","9584:73",0.519473684210526,0.53,0.167294152046784
"555","95853:38",0.506842105263158,0.55,0.147811695906433
"556","96042:48",0.70875,0.71,0.0634516666666667
"557","96743:132",0.665,0.735,0.103289473684211
"558","96866:33",0.455789473684211,0.4,0.172536842105263
"559","96870:36",0.634210526315789,0.76,0.150592397660819
"560","96882:42",0.683529411764706,0.77,0.0903867647058824
"561","97106:13",0.5625,0.54,0.123584090909091
"562","97320:78",0.70125,0.69,0.0386516666666667
"563","97584:19",0.492380952380952,0.41,0.116479047619048
"564","9762:24",0.632857142857143,0.73,0.121221008403361
"565","97813:26",0.684666666666667,0.7,0.0639123809523809
"566","9797:33",0.5595,0.68,0.139762894736842
"567","97989:5",0.587142857142857,0.67,0.119551428571429
"568","98822:22",0.416818181818182,0.3,0.108832251082251
"569","98932:25",0.71,0.83,0.0920125
"570","98986:4",0.644705882352941,0.75,0.134951470588235
"571","99158:38",0.567894736842105,0.73,0.133306432748538
"572","99170:29",0.435454545454545,0.265,0.112683116883117
"573","99236:8",0.614210526315789,0.78,0.125270175438597
"574","99247:72",0.5435,0.5,0.138171315789474
"575","99256:22",0.63,0.755,0.144104761904762
"576","99256:38",0.718125,0.75,0.0653229166666667
"577","99291:5",0.302173913043478,0.23,0.108390513833992
"578","99355:10",0.377619047619048,0.31,0.115309047619048
"579","99356:32",0.635454545454545,0.72,0.112921212121212
"580","99608:4",0.4375,0.425,0.112286666666667
"581","9970:53",0.541,0.645,0.101441052631579
"582","99956:17",0.728181818181818,0.97,0.150872727272727
